version: 3.3.2
server-time: 2021-05-07-16-01
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/90.0.4430.93 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: prolific_id
stime: 2021-05-07-16-01
T: 7466
t: textline
a: 5d15f6ad8078020001aa614a
l: age
stime: 2021-05-07-16-01
T: 3169
t: textline
a: 36
l: gender
stime: 2021-05-07-16-01
T: 2543
t: radio
a: 1
l: activemusician
stime: 2021-05-07-16-01
T: 4780
t: radio
a: 1
l: education
stime: 2021-05-07-16-01
T: 3880
t: radio
a: 6
l: OMSI
stime: 2021-05-07-16-01
T: 14471
t: radio
a: 3
l: calibration
stime: 2021-05-07-16-01
T: 7278
t: info
l: item5
stime: 2021-05-07-16-02
T: 19483
t: radio
a: 1
l: item1
stime: 2021-05-07-16-02
T: 10710
t: radio
a: 3
l: item4
stime: 2021-05-07-16-02
T: 8564
t: radio
a: 2
l: item2
stime: 2021-05-07-16-02
T: 7669
t: radio
a: 2
l: item3
stime: 2021-05-07-16-02
T: 7833
t: radio
a: 3
l: item6
stime: 2021-05-07-16-02
T: 7336
t: radio
a: 1
l: IOS
stime: 2021-05-07-16-02
t: set
a: 1
l: ISO
stime: 2021-05-07-16-02
t: set
a: 1
l: OIS
stime: 2021-05-07-16-02
t: set
a: 1
l: OSI
stime: 2021-05-07-16-02
t: set
a: 1
l: SIO
stime: 2021-05-07-16-02
t: set
a: 1
l: SOI
stime: 2021-05-07-16-02
t: set
a: 1
l: check
stime: 2021-05-07-16-02
t: set
a: 6.0
l: pass
stime: 2021-05-07-16-02
T: 4605
t: info
l: instructions1
stime: 2021-05-07-16-03
T: 54701
t: info
l: ex01
stime: 2021-05-07-16-04
T: 12800
t: range
a: 4
s: 4
l: ex02
stime: 2021-05-07-16-04
T: 4778
t: range
a: 0
s: 0
l: instructions2
stime: 2021-05-07-16-04
T: 6237
t: info
l: Chord3Ru1
stime: 2021-05-07-16-04
T: 6857
t: range
a: 4
s: 4
l: Chord2Rd2
stime: 2021-05-07-16-04
T: 3909
t: range
a: 4
s: 4
l: Chord4Rd2
stime: 2021-05-07-16-04
T: 4863
t: range
a: 6
s: 6
l: Chord4R0
stime: 2021-05-07-16-04
T: 4008
t: range
a: 4
s: 4
l: Chord2Ru2
stime: 2021-05-07-16-04
T: 5378
t: range
a: 6
s: 6
l: Chord3Rd1
stime: 2021-05-07-16-04
T: 4868
t: range
a: 7
s: 7
l: Chord1Rd2
stime: 2021-05-07-16-04
T: 4824
t: range
a: 8
s: 8
l: Chord4Ru3REP
stime: 2021-05-07-16-04
T: 4870
t: range
a: 2
s: 2
l: Chord2Rd3REP
stime: 2021-05-07-16-05
T: 5012
t: range
a: 7
s: 7
l: Chord3R0
stime: 2021-05-07-16-05
T: 5017
t: range
a: 8
s: 8
l: Chord1Rd1
stime: 2021-05-07-16-05
T: 5047
t: range
a: 10
s: 10
l: Chord2Ru1
stime: 2021-05-07-16-05
T: 3601
t: range
a: 7
s: 7
l: Chord2Rd3
stime: 2021-05-07-16-05
T: 4233
t: range
a: 6
s: 6
l: Chord2Rd1
stime: 2021-05-07-16-05
T: 3983
t: range
a: 4
s: 4
l: Chord1Rd3
stime: 2021-05-07-16-05
T: 4944
t: range
a: 6
s: 6
l: Chord1Ru1
stime: 2021-05-07-16-05
T: 4552
t: range
a: 9
s: 9
l: Chord2R0
stime: 2021-05-07-16-05
T: 4429
t: range
a: 3
s: 3
l: Chord4Rd1
stime: 2021-05-07-16-05
T: 3668
t: range
a: 6
s: 6
l: Chord4Rd3
stime: 2021-05-07-16-05
T: 4225
t: range
a: 6
s: 6
l: Chord3Ru2
stime: 2021-05-07-16-05
T: 6354
t: range
a: 6
s: 6
l: Chord4Ru1
stime: 2021-05-07-16-05
T: 3569
t: range
a: 2
s: 2
l: Chord3Rd2
stime: 2021-05-07-16-06
T: 3821
t: range
a: 6
s: 6
l: Chord4Ru3
stime: 2021-05-07-16-06
T: 4737
t: range
a: 2
s: 2
l: Chord1Ru3
stime: 2021-05-07-16-06
T: 4701
t: range
a: 7
s: 7
l: Chord1R0REP
stime: 2021-05-07-16-06
T: 4799
t: range
a: 10
s: 10
l: Chord3Rd3
stime: 2021-05-07-16-06
T: 4451
t: range
a: 6
s: 6
l: Chord1R0
stime: 2021-05-07-16-06
T: 3936
t: range
a: 10
s: 10
l: Chord2Ru3
stime: 2021-05-07-16-06
T: 4103
t: range
a: 4
s: 4
l: Chord1Ru2
stime: 2021-05-07-16-06
T: 3875
t: range
a: 7
s: 7
l: Chord4Ru2
stime: 2021-05-07-16-06
T: 3320
t: range
a: 2
s: 2
l: Chord3Ru3
stime: 2021-05-07-16-06
T: 5290
t: range
a: 1
s: 1
l: repeated_items1
stime: 2021-05-07-16-06
t: set
a: 1.0
l: repeated_items2
stime: 2021-05-07-16-06
t: set
a: 0.0
l: repeated_items3
stime: 2021-05-07-16-06
t: set
a: 0.0
l: repeated_items1_quality
stime: 2021-05-07-16-06
t: set
a: good
l: repeated_items2_quality
stime: 2021-05-07-16-06
t: set
a: excellent
l: repeated_items3_quality
stime: 2021-05-07-16-06
t: set
a: excellent
l: feedback
stime: 2021-05-07-16-06
T: 17563
t: info
endcode: RnWwxLsWve
end 2021-05-07-16-06
