version: 3.3.2
server-time: 2021-05-07-16-27
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:88.0) gecko/20100101 firefox/88.0
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: prolific_id
stime: 2021-05-07-16-27
T: 6057
t: textline
a: 5fc4c0f61de4be951356ef9b
l: age
stime: 2021-05-07-16-27
T: 5147
t: textline
a: 18
l: gender
stime: 2021-05-07-16-27
T: 5762
t: radio
a: 2
l: activemusician
stime: 2021-05-07-16-27
T: 5605
t: radio
a: 1
l: education
stime: 2021-05-07-16-27
T: 5342
t: radio
a: 2
l: OMSI
stime: 2021-05-07-16-27
T: 8913
t: radio
a: 2
l: calibration
stime: 2021-05-07-16-27
T: 7648
t: info
l: item4
stime: 2021-05-07-16-28
T: 10311
t: radio
a: 2
l: item1
stime: 2021-05-07-16-28
T: 7303
t: radio
a: 3
l: item5
stime: 2021-05-07-16-28
T: 6002
t: radio
a: 1
l: item6
stime: 2021-05-07-16-28
T: 5656
t: radio
a: 1
l: item2
stime: 2021-05-07-16-28
T: 5380
t: radio
a: 2
l: item3
stime: 2021-05-07-16-28
T: 6650
t: radio
a: 3
l: IOS
stime: 2021-05-07-16-28
t: set
a: 1
l: ISO
stime: 2021-05-07-16-28
t: set
a: 1
l: OIS
stime: 2021-05-07-16-28
t: set
a: 1
l: OSI
stime: 2021-05-07-16-28
t: set
a: 1
l: SIO
stime: 2021-05-07-16-28
t: set
a: 1
l: SOI
stime: 2021-05-07-16-28
t: set
a: 1
l: check
stime: 2021-05-07-16-28
t: set
a: 6.0
l: pass
stime: 2021-05-07-16-28
T: 4591
t: info
l: instructions1
stime: 2021-05-07-16-29
T: 24667
t: info
l: ex01
stime: 2021-05-07-16-29
T: 29868
t: range
a: 8
s: 8
l: ex02
stime: 2021-05-07-16-29
T: 7170
t: range
a: 1
s: 1
l: instructions2
stime: 2021-05-07-16-30
T: 13019
t: info
l: Chord3Ru2
stime: 2021-05-07-16-30
T: 5940
t: range
a: 6
s: 6
l: Chord3Ru1
stime: 2021-05-07-16-30
T: 5781
t: range
a: 6
s: 6
l: Chord1R0
stime: 2021-05-07-16-30
T: 5036
t: range
a: 7
s: 7
l: Chord3Rd2
stime: 2021-05-07-16-30
T: 3876
t: range
a: 3
s: 3
l: Chord1Ru1
stime: 2021-05-07-16-30
T: 4604
t: range
a: 9
s: 9
l: Chord1Ru3
stime: 2021-05-07-16-30
T: 5229
t: range
a: 7
s: 7
l: Chord4Ru3REP
stime: 2021-05-07-16-30
T: 4584
t: range
a: 1
s: 1
l: Chord3R0
stime: 2021-05-07-16-30
T: 4524
t: range
a: 7
s: 7
l: Chord1R0REP
stime: 2021-05-07-16-30
T: 6515
t: range
a: 10
s: 10
l: Chord4Ru2
stime: 2021-05-07-16-30
T: 5315
t: range
a: 3
s: 3
l: Chord1Ru2
stime: 2021-05-07-16-30
T: 3989
t: range
a: 6
s: 6
l: Chord3Rd1
stime: 2021-05-07-16-31
T: 6565
t: range
a: 2
s: 2
l: Chord2Rd2
stime: 2021-05-07-16-31
T: 6708
t: range
a: 1
s: 1
l: Chord2Ru1
stime: 2021-05-07-16-31
T: 4244
t: range
a: 8
s: 8
l: Chord4Rd3
stime: 2021-05-07-16-31
T: 4199
t: range
a: 0
s: 0
l: Chord2R0
stime: 2021-05-07-16-31
T: 4254
t: range
a: 4
s: 4
l: Chord4Rd1
stime: 2021-05-07-16-31
T: 6025
t: range
a: 5
s: 5
l: Chord4Ru1
stime: 2021-05-07-16-31
T: 4494
t: range
a: 3
s: 3
l: Chord2Rd3REP
stime: 2021-05-07-16-31
T: 5248
t: range
a: 2
s: 2
l: Chord4Ru3
stime: 2021-05-07-16-31
T: 4149
t: range
a: 4
s: 4
l: Chord2Rd3
stime: 2021-05-07-16-31
T: 6532
t: range
a: 3
s: 3
l: Chord2Rd1
stime: 2021-05-07-16-32
T: 4737
t: range
a: 1
s: 1
l: Chord2Ru2
stime: 2021-05-07-16-32
T: 5746
t: range
a: 4
s: 4
l: Chord3Rd3
stime: 2021-05-07-16-32
T: 6391
t: range
a: 2
s: 2
l: Chord1Rd3
stime: 2021-05-07-16-32
T: 3915
t: range
a: 3
s: 3
l: Chord1Rd1
stime: 2021-05-07-16-32
T: 4924
t: range
a: 8
s: 8
l: Chord1Rd2
stime: 2021-05-07-16-32
T: 6485
t: range
a: 3
s: 3
l: Chord4Rd2
stime: 2021-05-07-16-32
T: 5424
t: range
a: 0
s: 0
l: Chord3Ru3
stime: 2021-05-07-16-32
T: 5800
t: range
a: 3
s: 3
l: Chord2Ru3
stime: 2021-05-07-16-32
T: 4912
t: range
a: 4
s: 4
l: Chord4R0
stime: 2021-05-07-16-32
T: 4045
t: range
a: 1
s: 1
l: repeated_items1
stime: 2021-05-07-16-32
t: set
a: -1.0
l: repeated_items2
stime: 2021-05-07-16-32
t: set
a: -3.0
l: repeated_items3
stime: 2021-05-07-16-32
t: set
a: 3.0
l: repeated_items1_quality
stime: 2021-05-07-16-32
t: set
a: good
l: repeated_items2_quality
stime: 2021-05-07-16-32
t: set
a: good
l: repeated_items3_quality
stime: 2021-05-07-16-32
t: set
a: good
l: feedback
stime: 2021-05-07-16-33
T: 18105
t: info
endcode: hCFFRYpZ79
end 2021-05-07-16-33
