version: 3.3.2
server-time: 2021-05-07-16-32
user_agent: mozilla/5.0 (linux; android 9; ta-1024) applewebkit/537.36 (khtml, like gecko) chrome/87.0.4280.101 mobile safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: prolific_id
stime: 2021-05-07-16-34
T: 102688
t: textline
a: 5f9ac21781712420577377a3
l: age
stime: 2021-05-07-16-34
T: 3713
t: textline
a: 41
l: gender
stime: 2021-05-07-16-34
T: 2872
t: radio
a: 2
l: activemusician
stime: 2021-05-07-16-34
T: 6474
t: radio
a: 1
l: education
stime: 2021-05-07-16-34
T: 4757
t: radio
a: 4
l: OMSI
stime: 2021-05-07-16-35
T: 18904
t: radio
a: 2
l: calibration
stime: 2021-05-07-16-35
T: 11258
t: info
l: item5
stime: 2021-05-07-16-35
T: 23082
t: radio
a: 1
l: item4
stime: 2021-05-07-16-35
T: 18437
t: radio
a: 2
l: item6
stime: 2021-05-07-16-36
T: 14058
t: radio
a: 1
l: item1
stime: 2021-05-07-16-36
T: 16473
t: radio
a: 3
l: item2
stime: 2021-05-07-16-36
T: 14388
t: radio
a: 2
l: item3
stime: 2021-05-07-16-36
T: 13022
t: radio
a: 3
l: IOS
stime: 2021-05-07-16-36
t: set
a: 1
l: ISO
stime: 2021-05-07-16-36
t: set
a: 1
l: OIS
stime: 2021-05-07-16-36
t: set
a: 1
l: OSI
stime: 2021-05-07-16-36
t: set
a: 1
l: SIO
stime: 2021-05-07-16-36
t: set
a: 1
l: SOI
stime: 2021-05-07-16-36
t: set
a: 1
l: check
stime: 2021-05-07-16-36
t: set
a: 6.0
l: pass
stime: 2021-05-07-16-37
T: 6001
t: info
l: instructions1
stime: 2021-05-07-16-37
T: 48450
t: info
l: ex01
stime: 2021-05-07-16-38
T: 27511
t: range
a: 8
s: 8
l: ex02
stime: 2021-05-07-16-38
T: 12221
t: range
a: 2
s: 2
l: instructions2
stime: 2021-05-07-16-38
T: 14846
t: info
l: Chord2Rd2
stime: 2021-05-07-16-39
T: 12530
t: range
a: 3
s: 3
l: Chord1R0
stime: 2021-05-07-16-39
T: 11157
t: range
a: 8
s: 8
l: Chord3Ru3
stime: 2021-05-07-16-39
T: 12062
t: range
a: 5
s: 5
l: Chord3Rd2
stime: 2021-05-07-16-39
T: 12719
t: range
a: 2
s: 2
l: Chord1Rd3
stime: 2021-05-07-16-39
T: 7172
t: range
a: 1
s: 1
l: Chord4Rd2
stime: 2021-05-07-16-39
T: 6613
t: range
a: 4
s: 4
l: Chord1R0REP
stime: 2021-05-07-16-40
T: 16679
t: range
a: 8
s: 8
l: Chord2Rd3
stime: 2021-05-07-16-40
T: 9038
t: range
a: 1
s: 1
l: Chord1Ru1
stime: 2021-05-07-16-40
T: 10920
t: range
a: 9
s: 9
l: Chord3Rd3
stime: 2021-05-07-16-40
T: 14186
t: range
a: 2
s: 2
l: Chord1Ru3
stime: 2021-05-07-16-41
T: 11332
t: range
a: 6
s: 6
l: Chord2Rd1
stime: 2021-05-07-16-41
T: 11644
t: range
a: 5
s: 5
l: Chord2R0
stime: 2021-05-07-16-41
T: 11004
t: range
a: 7
s: 7
l: Chord2Ru3
stime: 2021-05-07-16-41
T: 14130
t: range
a: 4
s: 4
l: Chord2Rd3REP
stime: 2021-05-07-16-41
T: 8310
t: range
a: 1
s: 1
l: Chord4Ru3REP
stime: 2021-05-07-16-41
T: 9374
t: range
a: 3
s: 3
l: Chord1Rd1
stime: 2021-05-07-16-42
T: 8908
t: range
a: 7
s: 7
l: Chord3Ru2
stime: 2021-05-07-16-42
T: 7930
t: range
a: 5
s: 5
l: Chord2Ru1
stime: 2021-05-07-16-42
T: 11106
t: range
a: 7
s: 7
l: Chord2Ru2
stime: 2021-05-07-16-42
T: 10462
t: range
a: 6
s: 6
l: Chord3Rd1
stime: 2021-05-07-16-42
T: 8674
t: range
a: 6
s: 6
l: Chord4Ru1
stime: 2021-05-07-16-43
T: 11922
t: range
a: 4
s: 4
l: Chord1Rd2
stime: 2021-05-07-16-43
T: 7938
t: range
a: 4
s: 4
l: Chord3Ru1
stime: 2021-05-07-16-43
T: 8566
t: range
a: 5
s: 5
l: Chord1Ru2
stime: 2021-05-07-16-43
T: 8453
t: range
a: 9
s: 9
l: Chord4Rd3
stime: 2021-05-07-16-43
T: 6810
t: range
a: 0
s: 0
l: Chord4Ru3
stime: 2021-05-07-16-43
T: 12260
t: range
a: 2
s: 2
l: Chord3R0
stime: 2021-05-07-16-44
T: 13045
t: range
a: 7
s: 7
l: Chord4R0
stime: 2021-05-07-16-44
T: 7292
t: range
a: 4
s: 4
l: Chord4Rd1
stime: 2021-05-07-16-44
T: 12508
t: range
a: 3
s: 3
l: Chord4Ru2
stime: 2021-05-07-16-44
T: 7704
t: range
a: 4
s: 4
l: repeated_items1
stime: 2021-05-07-16-44
t: set
a: 0.0
l: repeated_items2
stime: 2021-05-07-16-44
t: set
a: 1.0
l: repeated_items3
stime: 2021-05-07-16-44
t: set
a: 0.0
l: repeated_items1_quality
stime: 2021-05-07-16-44
t: set
a: excellent
l: repeated_items2_quality
stime: 2021-05-07-16-44
t: set
a: good
l: repeated_items3_quality
stime: 2021-05-07-16-44
t: set
a: excellent
l: feedback
stime: 2021-05-07-16-45
T: 33740
t: info
endcode: 3aWB9Dkrfr
end 2021-05-07-16-45
