version: 3.3.2
server-time: 2021-05-07-14-31
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_11_6) applewebkit/537.36 (khtml, like gecko) chrome/90.0.4430.93 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: prolific_id
stime: 2021-05-07-14-31
T: 2355
t: textline
a: 60952cf5021566048602c467
l: age
stime: 2021-05-07-14-31
T: 2132
t: textline
a: 25
l: gender
stime: 2021-05-07-14-31
T: 1831
t: radio
a: 1
l: activemusician
stime: 2021-05-07-14-31
T: 3018
t: radio
a: 1
l: education
stime: 2021-05-07-14-31
T: 3373
t: radio
a: 4
l: OMSI
stime: 2021-05-07-14-31
T: 3395
t: radio
a: 2
l: calibration
stime: 2021-05-07-14-31
T: 9744
t: info
l: item6
stime: 2021-05-07-14-31
T: 7886
t: radio
a: 1
l: item5
stime: 2021-05-07-14-32
T: 16009
t: radio
a: 1
l: item3
stime: 2021-05-07-14-32
T: 6399
t: radio
a: 3
l: item2
stime: 2021-05-07-14-32
T: 5738
t: radio
a: 2
l: item1
stime: 2021-05-07-14-32
T: 6486
t: radio
a: 3
l: item4
stime: 2021-05-07-14-32
T: 6743
t: radio
a: 2
l: IOS
stime: 2021-05-07-14-32
t: set
a: 1
l: ISO
stime: 2021-05-07-14-32
t: set
a: 1
l: OIS
stime: 2021-05-07-14-32
t: set
a: 1
l: OSI
stime: 2021-05-07-14-32
t: set
a: 1
l: SIO
stime: 2021-05-07-14-32
t: set
a: 1
l: SOI
stime: 2021-05-07-14-32
t: set
a: 1
l: check
stime: 2021-05-07-14-32
t: set
a: 6.0
l: pass
stime: 2021-05-07-14-32
T: 4160
t: info
l: instructions1
stime: 2021-05-07-14-32
T: 3580
t: info
l: ex01
stime: 2021-05-07-14-33
T: 4695
t: range
a: 10
s: 10
l: ex02
stime: 2021-05-07-14-33
T: 3048
t: range
a: 0
s: 0
l: instructions2
stime: 2021-05-07-14-33
T: 3532
t: info
l: Chord3R0
stime: 2021-05-07-14-33
T: 4167
t: range
a: 2
s: 2
l: Chord1Rd1
stime: 2021-05-07-14-33
T: 2865
t: range
a: 9
s: 9
l: Chord2Rd1
stime: 2021-05-07-14-33
T: 2972
t: range
a: 1
s: 1
l: Chord4Ru2
stime: 2021-05-07-14-33
T: 3106
t: range
a: 4
s: 4
l: Chord4Rd3
stime: 2021-05-07-14-33
T: 2993
t: range
a: 1
s: 1
l: Chord2Rd3REP
stime: 2021-05-07-14-33
T: 2719
t: range
a: 2
s: 2
l: Chord1Ru3
stime: 2021-05-07-14-33
T: 3143
t: range
a: 6
s: 6
l: Chord4Rd1
stime: 2021-05-07-14-33
T: 2935
t: range
a: 3
s: 3
l: Chord4R0
stime: 2021-05-07-14-33
T: 3423
t: range
a: 3
s: 3
l: Chord3Ru1
stime: 2021-05-07-14-33
T: 2810
t: range
a: 3
s: 3
l: Chord1Ru2
stime: 2021-05-07-14-33
T: 3455
t: range
a: 7
s: 7
l: Chord4Ru3REP
stime: 2021-05-07-14-33
T: 3648
t: range
a: 2
s: 2
l: Chord3Ru3
stime: 2021-05-07-14-33
T: 2646
t: range
a: 2
s: 2
l: Chord1R0REP
stime: 2021-05-07-14-33
T: 2712
t: range
a: 9
s: 9
l: Chord3Rd1
stime: 2021-05-07-14-34
T: 4173
t: range
a: 2
s: 2
l: Chord2Ru1
stime: 2021-05-07-14-34
T: 3249
t: range
a: 6
s: 6
l: Chord3Rd2
stime: 2021-05-07-14-34
T: 5087
t: range
a: 2
s: 2
l: Chord2Ru2
stime: 2021-05-07-14-34
T: 4005
t: range
a: 8
s: 8
l: Chord2Ru3
stime: 2021-05-07-14-34
T: 2682
t: range
a: 6
s: 6
l: Chord2R0
stime: 2021-05-07-14-34
T: 6003
t: range
a: 6
s: 6
l: Chord3Ru2
stime: 2021-05-07-14-34
T: 2300
t: range
a: 3
s: 3
l: Chord1Ru1
stime: 2021-05-07-14-34
T: 2908
t: range
a: 8
s: 8
l: Chord4Ru1
stime: 2021-05-07-14-34
T: 2088
t: range
a: 2
s: 2
l: Chord1R0
stime: 2021-05-07-14-34
T: 2514
t: range
a: 7
s: 7
l: Chord1Rd3
stime: 2021-05-07-14-34
T: 4295
t: range
a: 4
s: 4
l: Chord3Rd3
stime: 2021-05-07-14-34
T: 3627
t: range
a: 1
s: 1
l: Chord4Rd2
stime: 2021-05-07-14-34
T: 3086
t: range
a: 4
s: 4
l: Chord2Rd3
stime: 2021-05-07-14-34
T: 2778
t: range
a: 4
s: 4
l: Chord1Rd2
stime: 2021-05-07-14-35
T: 6243
t: range
a: 5
s: 5
l: Chord4Ru3
stime: 2021-05-07-14-35
T: 3665
t: range
a: 4
s: 4
l: Chord2Rd2
stime: 2021-05-07-14-35
T: 3490
t: range
a: 3
s: 3
l: repeated_items1
stime: 2021-05-07-14-35
t: set
a: -2.0
l: repeated_items2
stime: 2021-05-07-14-35
t: set
a: -2.0
l: repeated_items3
stime: 2021-05-07-14-35
t: set
a: 2.0
l: repeated_items1_quality
stime: 2021-05-07-14-35
t: set
a: good
l: repeated_items2_quality
stime: 2021-05-07-14-35
t: set
a: good
l: repeated_items3_quality
stime: 2021-05-07-14-35
t: set
a: good
l: feedback
stime: 2021-05-07-14-35
T: 10511
t: info
endcode: TWJxUEUAF3
end 2021-05-07-14-35
