version: 3.3.2
server-time: 2021-05-07-16-31
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_14_6) applewebkit/605.1.15 (khtml, like gecko) version/14.0.2 safari/605.1.15
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: prolific_id
stime: 2021-05-07-16-31
T: 2800
t: textline
a: 608db844ab2dfce10e0af300
l: age
stime: 2021-05-07-16-32
T: 3110
t: textline
a: 21
l: gender
stime: 2021-05-07-16-32
T: 2915
t: radio
a: 1
l: activemusician
stime: 2021-05-07-16-32
T: 2656
t: radio
a: 1
l: education
stime: 2021-05-07-16-32
T: 2922
t: radio
a: 3
l: OMSI
stime: 2021-05-07-16-32
T: 3561
t: radio
a: 2
l: calibration
stime: 2021-05-07-16-32
T: 2190
t: info
l: item3
stime: 2021-05-07-16-32
T: 7423
t: radio
a: 3
l: item5
stime: 2021-05-07-16-32
T: 5462
t: radio
a: 1
l: item4
stime: 2021-05-07-16-32
T: 4955
t: radio
a: 2
l: item1
stime: 2021-05-07-16-32
T: 5700
t: radio
a: 3
l: item6
stime: 2021-05-07-16-32
T: 8945
t: radio
a: 1
l: item2
stime: 2021-05-07-16-33
T: 7585
t: radio
a: 2
l: IOS
stime: 2021-05-07-16-33
t: set
a: 1
l: ISO
stime: 2021-05-07-16-33
t: set
a: 1
l: OIS
stime: 2021-05-07-16-33
t: set
a: 1
l: OSI
stime: 2021-05-07-16-33
t: set
a: 1
l: SIO
stime: 2021-05-07-16-33
t: set
a: 1
l: SOI
stime: 2021-05-07-16-33
t: set
a: 1
l: check
stime: 2021-05-07-16-33
t: set
a: 6.0
l: pass
stime: 2021-05-07-16-33
T: 1872
t: info
l: instructions1
stime: 2021-05-07-16-33
T: 2073
t: info
l: ex01
stime: 2021-05-07-16-33
T: 5591
t: range
a: 6
s: 6
l: ex02
stime: 2021-05-07-16-33
T: 3139
t: range
a: 1
s: 1
l: instructions2
stime: 2021-05-07-16-33
T: 1073
t: info
l: Chord4Rd1
stime: 2021-05-07-16-33
T: 4045
t: range
a: 1
s: 1
l: Chord1Ru2
stime: 2021-05-07-16-33
T: 4725
t: range
a: 7
s: 7
l: Chord1Rd3
stime: 2021-05-07-16-33
T: 3299
t: range
a: 1
s: 1
l: Chord4Ru1
stime: 2021-05-07-16-33
T: 5548
t: range
a: 6
s: 6
l: Chord2Rd3
stime: 2021-05-07-16-33
T: 4567
t: range
a: 0
s: 0
l: Chord1Rd1
stime: 2021-05-07-16-33
T: 11164
t: range
a: 4
s: 4
l: Chord2Ru3
stime: 2021-05-07-16-33
T: 3843
t: range
a: 6
s: 6
l: Chord3Rd1
stime: 2021-05-07-16-34
T: 3623
t: range
a: 3
s: 3
l: Chord3Ru2
stime: 2021-05-07-16-34
T: 4911
t: range
a: 7
s: 7
l: Chord1R0REP
stime: 2021-05-07-16-34
T: 15845
t: range
a: 7
s: 7
l: Chord1R0
stime: 2021-05-07-16-34
T: 5452
t: range
a: 9
s: 9
l: Chord4Ru3REP
stime: 2021-05-07-16-34
T: 4843
t: range
a: 8
s: 8
l: Chord2Rd3REP
stime: 2021-05-07-16-34
T: 6878
t: range
a: 1
s: 1
l: Chord1Rd2
stime: 2021-05-07-16-34
T: 5387
t: range
a: 0
s: 0
l: Chord3Rd2
stime: 2021-05-07-16-34
T: 6917
t: range
a: 0
s: 0
l: Chord4Ru2
stime: 2021-05-07-16-35
T: 5550
t: range
a: 8
s: 8
l: Chord2Ru1
stime: 2021-05-07-16-35
T: 5394
t: range
a: 9
s: 9
l: Chord3R0
stime: 2021-05-07-16-35
T: 10536
t: range
a: 6
s: 6
l: Chord4Rd3
stime: 2021-05-07-16-35
T: 10818
t: range
a: 0
s: 0
l: Chord1Ru3
stime: 2021-05-07-16-35
T: 5859
t: range
a: 10
s: 10
l: Chord3Ru1
stime: 2021-05-07-16-35
T: 4620
t: range
a: 7
s: 7
l: Chord4Rd2
stime: 2021-05-07-16-35
T: 4329
t: range
a: 3
s: 3
l: Chord1Ru1
stime: 2021-05-07-16-35
T: 5950
t: range
a: 7
s: 7
l: Chord4Ru3
stime: 2021-05-07-16-35
T: 3577
t: range
a: 6
s: 6
l: Chord4R0
stime: 2021-05-07-16-36
T: 7558
t: range
a: 3
s: 3
l: Chord2R0
stime: 2021-05-07-16-36
T: 6349
t: range
a: 5
s: 5
l: Chord2Ru2
stime: 2021-05-07-16-36
T: 6405
t: range
a: 9
s: 9
l: Chord3Rd3
stime: 2021-05-07-16-36
T: 5271
t: range
a: 3
s: 3
l: Chord3Ru3
stime: 2021-05-07-16-36
T: 3558
t: range
a: 6
s: 6
l: Chord2Rd2
stime: 2021-05-07-16-36
T: 3763
t: range
a: 3
s: 3
l: Chord2Rd1
stime: 2021-05-07-16-36
T: 4286
t: range
a: 0
s: 0
l: repeated_items1
stime: 2021-05-07-16-36
t: set
a: 1.0
l: repeated_items2
stime: 2021-05-07-16-36
t: set
a: 2.0
l: repeated_items3
stime: 2021-05-07-16-36
t: set
a: -2.0
l: repeated_items1_quality
stime: 2021-05-07-16-36
t: set
a: good
l: repeated_items2_quality
stime: 2021-05-07-16-36
t: set
a: good
l: repeated_items3_quality
stime: 2021-05-07-16-36
t: set
a: good
l: feedback
stime: 2021-05-07-16-36
T: 17696
t: info
endcode: XSUFdG4YYU
end 2021-05-07-16-36
