version: 3.3.2
server-time: 2021-05-07-15-35
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/537.36 (khtml, like gecko) chrome/90.0.4430.93 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: prolific_id
stime: 2021-05-07-15-35
T: 9330
t: textline
a: 5cb2c8925db0b600184ee43f
l: age
stime: 2021-05-07-15-36
T: 4038
t: textline
a: 29
l: gender
stime: 2021-05-07-15-36
T: 2452
t: radio
a: 3
l: activemusician
stime: 2021-05-07-15-36
T: 3253
t: radio
a: 1
l: education
stime: 2021-05-07-15-36
T: 3497
t: radio
a: 5
l: OMSI
stime: 2021-05-07-15-36
T: 7357
t: radio
a: 2
l: calibration
stime: 2021-05-07-15-36
T: 6552
t: info
l: item3
stime: 2021-05-07-15-36
T: 9663
t: radio
a: 3
l: item4
stime: 2021-05-07-15-36
T: 10598
t: radio
a: 2
l: item1
stime: 2021-05-07-15-37
T: 8940
t: radio
a: 3
l: item2
stime: 2021-05-07-15-37
T: 10603
t: radio
a: 2
l: item5
stime: 2021-05-07-15-37
T: 7610
t: radio
a: 1
l: item6
stime: 2021-05-07-15-37
T: 8242
t: radio
a: 1
l: IOS
stime: 2021-05-07-15-37
t: set
a: 1
l: ISO
stime: 2021-05-07-15-37
t: set
a: 1
l: OIS
stime: 2021-05-07-15-37
t: set
a: 1
l: OSI
stime: 2021-05-07-15-37
t: set
a: 1
l: SIO
stime: 2021-05-07-15-37
t: set
a: 1
l: SOI
stime: 2021-05-07-15-37
t: set
a: 1
l: check
stime: 2021-05-07-15-37
t: set
a: 6.0
l: pass
stime: 2021-05-07-15-37
T: 3834
t: info
l: instructions1
stime: 2021-05-07-15-37
T: 11861
t: info
l: ex01
stime: 2021-05-07-15-38
T: 15926
t: range
a: 4
s: 4
l: ex02
stime: 2021-05-07-15-38
T: 6170
t: range
a: 0
s: 0
l: instructions2
stime: 2021-05-07-15-38
T: 4108
t: info
l: Chord1Rd3
stime: 2021-05-07-15-38
T: 7422
t: range
a: 2
s: 2
l: Chord2Ru1
stime: 2021-05-07-15-38
T: 6435
t: range
a: 4
s: 4
l: Chord2Ru2
stime: 2021-05-07-15-38
T: 10082
t: range
a: 6
s: 6
l: Chord1Ru1
stime: 2021-05-07-15-38
T: 7912
t: range
a: 6
s: 6
l: Chord3Ru3
stime: 2021-05-07-15-39
T: 9622
t: range
a: 1
s: 1
l: Chord4Ru3
stime: 2021-05-07-15-39
T: 10060
t: range
a: 1
s: 1
l: Chord3Rd3
stime: 2021-05-07-15-39
T: 8565
t: range
a: 0
s: 0
l: Chord2Rd3
stime: 2021-05-07-15-39
T: 16012
t: range
a: 0
s: 0
l: Chord4Ru1
stime: 2021-05-07-15-39
T: 8251
t: range
a: 4
s: 4
l: Chord4Rd1
stime: 2021-05-07-15-40
T: 6723
t: range
a: 2
s: 2
l: Chord3Ru1
stime: 2021-05-07-15-40
T: 5378
t: range
a: 4
s: 4
l: Chord4Rd2
stime: 2021-05-07-15-40
T: 8901
t: range
a: 1
s: 1
l: Chord4Ru2
stime: 2021-05-07-15-40
T: 6763
t: range
a: 3
s: 3
l: Chord2R0
stime: 2021-05-07-15-40
T: 18504
t: range
a: 3
s: 3
l: Chord3Ru2
stime: 2021-05-07-15-40
T: 5626
t: range
a: 4
s: 4
l: Chord3Rd2
stime: 2021-05-07-15-40
T: 4980
t: range
a: 0
s: 0
l: Chord3Rd1
stime: 2021-05-07-15-41
T: 9443
t: range
a: 1
s: 1
l: Chord2Rd3REP
stime: 2021-05-07-15-41
T: 11543
t: range
a: 2
s: 2
l: Chord3R0
stime: 2021-05-07-15-41
T: 6713
t: range
a: 4
s: 4
l: Chord4Rd3
stime: 2021-05-07-15-41
T: 5225
t: range
a: 0
s: 0
l: Chord1Rd2
stime: 2021-05-07-15-41
T: 8808
t: range
a: 1
s: 1
l: Chord2Rd2
stime: 2021-05-07-15-41
T: 13521
t: range
a: 1
s: 1
l: Chord1Ru2
stime: 2021-05-07-15-42
T: 10209
t: range
a: 9
s: 9
l: Chord2Ru3
stime: 2021-05-07-15-42
T: 5383
t: range
a: 4
s: 4
l: Chord1Ru3
stime: 2021-05-07-15-42
T: 5405
t: range
a: 6
s: 6
l: Chord2Rd1
stime: 2021-05-07-15-42
T: 12172
t: range
a: 1
s: 1
l: Chord1Rd1
stime: 2021-05-07-15-42
T: 10522
t: range
a: 6
s: 6
l: Chord1R0
stime: 2021-05-07-15-42
T: 5759
t: range
a: 7
s: 7
l: Chord4Ru3REP
stime: 2021-05-07-15-42
T: 5664
t: range
a: 1
s: 1
l: Chord4R0
stime: 2021-05-07-15-43
T: 4794
t: range
a: 0
s: 0
l: Chord1R0REP
stime: 2021-05-07-15-43
T: 13910
t: range
a: 10
s: 10
l: repeated_items1
stime: 2021-05-07-15-43
t: set
a: 2.0
l: repeated_items2
stime: 2021-05-07-15-43
t: set
a: 0.0
l: repeated_items3
stime: 2021-05-07-15-43
t: set
a: 3.0
l: repeated_items1_quality
stime: 2021-05-07-15-43
t: set
a: good
l: repeated_items2_quality
stime: 2021-05-07-15-43
t: set
a: excellent
l: repeated_items3_quality
stime: 2021-05-07-15-43
t: set
a: good
l: feedback
stime: 2021-05-07-15-43
T: 13482
t: info
endcode: AO3vt2hTvc
end 2021-05-07-15-43
