version: 3.3.2
server-time: 2021-05-07-16-28
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/90.0.4430.93 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: prolific_id
stime: 2021-05-07-16-28
T: 8619
t: textline
a: 60058217329f8f6ed10327e5
l: age
stime: 2021-05-07-16-28
T: 3054
t: textline
a: 45
l: gender
stime: 2021-05-07-16-28
T: 1915
t: radio
a: 2
l: activemusician
stime: 2021-05-07-16-29
T: 4605
t: radio
a: 1
l: education
stime: 2021-05-07-16-29
T: 4161
t: radio
a: 4
l: OMSI
stime: 2021-05-07-16-29
T: 4685
t: radio
a: 2
l: calibration
stime: 2021-05-07-16-29
T: 16796
t: info
l: item6
stime: 2021-05-07-16-29
T: 29520
t: radio
a: 1
l: item5
stime: 2021-05-07-16-30
T: 7730
t: radio
a: 1
l: item1
stime: 2021-05-07-16-30
T: 8044
t: radio
a: 3
l: item3
stime: 2021-05-07-16-30
T: 7838
t: radio
a: 3
l: item2
stime: 2021-05-07-16-30
T: 20088
t: radio
a: 2
l: item4
stime: 2021-05-07-16-30
T: 6397
t: radio
a: 2
l: IOS
stime: 2021-05-07-16-30
t: set
a: 1
l: ISO
stime: 2021-05-07-16-30
t: set
a: 1
l: OIS
stime: 2021-05-07-16-30
t: set
a: 1
l: OSI
stime: 2021-05-07-16-30
t: set
a: 1
l: SIO
stime: 2021-05-07-16-30
t: set
a: 1
l: SOI
stime: 2021-05-07-16-30
t: set
a: 1
l: check
stime: 2021-05-07-16-30
t: set
a: 6.0
l: pass
stime: 2021-05-07-16-30
T: 2727
t: info
l: instructions1
stime: 2021-05-07-16-31
T: 17167
t: info
l: ex01
stime: 2021-05-07-16-31
T: 41752
t: range
a: 6
s: 6
l: ex02
stime: 2021-05-07-16-31
T: 4547
t: range
a: 1
s: 1
l: instructions2
stime: 2021-05-07-16-32
T: 7873
t: info
l: Chord2Rd3
stime: 2021-05-07-16-32
T: 5599
t: range
a: 2
s: 2
l: Chord2Rd1
stime: 2021-05-07-16-32
T: 5839
t: range
a: 6
s: 6
l: Chord1Rd3
stime: 2021-05-07-16-32
T: 4653
t: range
a: 6
s: 6
l: Chord4Rd1
stime: 2021-05-07-16-32
T: 3405
t: range
a: 8
s: 8
l: Chord3Rd2
stime: 2021-05-07-16-32
T: 4900
t: range
a: 7
s: 7
l: Chord4Ru1
stime: 2021-05-07-16-32
T: 8851
t: range
a: 10
s: 10
l: Chord2R0
stime: 2021-05-07-16-32
T: 3561
t: range
a: 10
s: 10
l: Chord4R0
stime: 2021-05-07-16-32
T: 5688
t: range
a: 7
s: 7
l: Chord1Ru1
stime: 2021-05-07-16-32
T: 3375
t: range
a: 10
s: 10
l: Chord1R0
stime: 2021-05-07-16-32
T: 3216
t: range
a: 10
s: 10
l: Chord1Rd1
stime: 2021-05-07-16-32
T: 3834
t: range
a: 10
s: 10
l: Chord1Rd2
stime: 2021-05-07-16-33
T: 15741
t: range
a: 8
s: 8
l: Chord3Rd3
stime: 2021-05-07-16-33
T: 4029
t: range
a: 6
s: 6
l: Chord2Ru2
stime: 2021-05-07-16-33
T: 3223
t: range
a: 9
s: 9
l: Chord1R0REP
stime: 2021-05-07-16-33
T: 3617
t: range
a: 10
s: 10
l: Chord2Ru3
stime: 2021-05-07-16-33
T: 4220
t: range
a: 10
s: 10
l: Chord3R0
stime: 2021-05-07-16-33
T: 8019
t: range
a: 9
s: 9
l: Chord4Rd3
stime: 2021-05-07-16-33
T: 8932
t: range
a: 5
s: 5
l: Chord1Ru3
stime: 2021-05-07-16-33
T: 4689
t: range
a: 9
s: 9
l: Chord1Ru2
stime: 2021-05-07-16-33
T: 3646
t: range
a: 9
s: 9
l: Chord4Rd2
stime: 2021-05-07-16-34
T: 5072
t: range
a: 5
s: 5
l: Chord4Ru3REP
stime: 2021-05-07-16-34
T: 6353
t: range
a: 9
s: 9
l: Chord2Rd3REP
stime: 2021-05-07-16-34
T: 3845
t: range
a: 4
s: 4
l: Chord3Ru2
stime: 2021-05-07-16-34
T: 4736
t: range
a: 8
s: 8
l: Chord3Rd1
stime: 2021-05-07-16-34
T: 5016
t: range
a: 7
s: 7
l: Chord3Ru1
stime: 2021-05-07-16-34
T: 4978
t: range
a: 8
s: 8
l: Chord4Ru3
stime: 2021-05-07-16-34
T: 8027
t: range
a: 9
s: 9
l: Chord2Ru1
stime: 2021-05-07-16-34
T: 5338
t: range
a: 9
s: 9
l: Chord3Ru3
stime: 2021-05-07-16-34
T: 5713
t: range
a: 8
s: 8
l: Chord4Ru2
stime: 2021-05-07-16-34
T: 4098
t: range
a: 8
s: 8
l: Chord2Rd2
stime: 2021-05-07-16-35
T: 20074
t: range
a: 5
s: 5
l: repeated_items1
stime: 2021-05-07-16-35
t: set
a: 2.0
l: repeated_items2
stime: 2021-05-07-16-35
t: set
a: 0.0
l: repeated_items3
stime: 2021-05-07-16-35
t: set
a: 0.0
l: repeated_items1_quality
stime: 2021-05-07-16-35
t: set
a: good
l: repeated_items2_quality
stime: 2021-05-07-16-35
t: set
a: excellent
l: repeated_items3_quality
stime: 2021-05-07-16-35
t: set
a: excellent
l: feedback
stime: 2021-05-07-16-35
T: 14029
t: info
endcode: fwpE8JTvDe
end 2021-05-07-16-35
