version: 3.3.2
server-time: 2021-05-07-16-00
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/90.0.4430.93 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: prolific_id
stime: 2021-05-07-16-00
T: 5446
t: textline
a: 5b87dd09019cf60001a115b3
l: age
stime: 2021-05-07-16-00
T: 1948
t: textline
a: 26
l: gender
stime: 2021-05-07-16-00
T: 1413
t: radio
a: 4
l: activemusician
stime: 2021-05-07-16-00
T: 2185
t: radio
a: 1
l: education
stime: 2021-05-07-16-00
T: 3922
t: radio
a: 4
l: OMSI
stime: 2021-05-07-16-00
T: 6491
t: radio
a: 4
l: calibration
stime: 2021-05-07-16-00
T: 3408
t: info
l: item3
stime: 2021-05-07-16-01
T: 8943
t: radio
a: 3
l: item4
stime: 2021-05-07-16-01
T: 4939
t: radio
a: 2
l: item2
stime: 2021-05-07-16-01
T: 4699
t: radio
a: 2
l: item1
stime: 2021-05-07-16-01
T: 4432
t: radio
a: 3
l: item6
stime: 2021-05-07-16-01
T: 9596
t: radio
a: 1
l: item5
stime: 2021-05-07-16-01
T: 5902
t: radio
a: 1
l: IOS
stime: 2021-05-07-16-01
t: set
a: 1
l: ISO
stime: 2021-05-07-16-01
t: set
a: 1
l: OIS
stime: 2021-05-07-16-01
t: set
a: 1
l: OSI
stime: 2021-05-07-16-01
t: set
a: 1
l: SIO
stime: 2021-05-07-16-01
t: set
a: 1
l: SOI
stime: 2021-05-07-16-01
t: set
a: 1
l: check
stime: 2021-05-07-16-01
t: set
a: 6.0
l: pass
stime: 2021-05-07-16-01
T: 1614
t: info
l: instructions1
stime: 2021-05-07-16-01
T: 2991
t: info
l: ex01
stime: 2021-05-07-16-01
T: 6765
t: range
a: 10
s: 10
l: ex02
stime: 2021-05-07-16-01
T: 5330
t: range
a: 1
s: 1
l: instructions2
stime: 2021-05-07-16-01
T: 1986
t: info
l: Chord4Ru3REP
stime: 2021-05-07-16-02
T: 4114
t: range
a: 2
s: 2
l: Chord2Rd3REP
stime: 2021-05-07-16-02
T: 3515
t: range
a: 1
s: 1
l: Chord4Ru2
stime: 2021-05-07-16-02
T: 5113
t: range
a: 4
s: 4
l: Chord2R0
stime: 2021-05-07-16-02
T: 2788
t: range
a: 7
s: 7
l: Chord1Rd1
stime: 2021-05-07-16-02
T: 2609
t: range
a: 10
s: 10
l: Chord1Rd3
stime: 2021-05-07-16-02
T: 3393
t: range
a: 2
s: 2
l: Chord3Ru1
stime: 2021-05-07-16-02
T: 3103
t: range
a: 7
s: 7
l: Chord2Rd1
stime: 2021-05-07-16-02
T: 2404
t: range
a: 6
s: 6
l: Chord2Rd3
stime: 2021-05-07-16-02
T: 2444
t: range
a: 1
s: 1
l: Chord2Rd2
stime: 2021-05-07-16-02
T: 4726
t: range
a: 6
s: 6
l: Chord3R0
stime: 2021-05-07-16-02
T: 2004
t: range
a: 6
s: 6
l: Chord3Rd3
stime: 2021-05-07-16-02
T: 2286
t: range
a: 1
s: 1
l: Chord1Ru2
stime: 2021-05-07-16-02
T: 2669
t: range
a: 10
s: 10
l: Chord2Ru2
stime: 2021-05-07-16-02
T: 4009
t: range
a: 9
s: 9
l: Chord2Ru1
stime: 2021-05-07-16-02
T: 2431
t: range
a: 10
s: 10
l: Chord1Ru1
stime: 2021-05-07-16-02
T: 2335
t: range
a: 10
s: 10
l: Chord4Ru3
stime: 2021-05-07-16-03
T: 5310
t: range
a: 1
s: 1
l: Chord4Rd2
stime: 2021-05-07-16-03
T: 2673
t: range
a: 0
s: 0
l: Chord4R0
stime: 2021-05-07-16-03
T: 2431
t: range
a: 4
s: 4
l: Chord4Rd1
stime: 2021-05-07-16-03
T: 2545
t: range
a: 3
s: 3
l: Chord3Rd1
stime: 2021-05-07-16-03
T: 4375
t: range
a: 5
s: 5
l: Chord1R0
stime: 2021-05-07-16-03
T: 2336
t: range
a: 10
s: 10
l: Chord1R0REP
stime: 2021-05-07-16-03
T: 1857
t: range
a: 10
s: 10
l: Chord4Ru1
stime: 2021-05-07-16-03
T: 4822
t: range
a: 3
s: 3
l: Chord3Rd2
stime: 2021-05-07-16-03
T: 4330
t: range
a: 2
s: 2
l: Chord3Ru2
stime: 2021-05-07-16-03
T: 3032
t: range
a: 4
s: 4
l: Chord3Ru3
stime: 2021-05-07-16-03
T: 2301
t: range
a: 4
s: 4
l: Chord2Ru3
stime: 2021-05-07-16-03
T: 2245
t: range
a: 6
s: 6
l: Chord1Ru3
stime: 2021-05-07-16-03
T: 1875
t: range
a: 6
s: 6
l: Chord4Rd3
stime: 2021-05-07-16-03
T: 2731
t: range
a: 1
s: 1
l: Chord1Rd2
stime: 2021-05-07-16-03
T: 2805
t: range
a: 6
s: 6
l: repeated_items1
stime: 2021-05-07-16-03
t: set
a: 0.0
l: repeated_items2
stime: 2021-05-07-16-03
t: set
a: 1.0
l: repeated_items3
stime: 2021-05-07-16-03
t: set
a: 0.0
l: repeated_items1_quality
stime: 2021-05-07-16-03
t: set
a: excellent
l: repeated_items2_quality
stime: 2021-05-07-16-03
t: set
a: good
l: repeated_items3_quality
stime: 2021-05-07-16-03
t: set
a: excellent
l: feedback
stime: 2021-05-07-16-04
T: 7830
t: info
endcode: buZxApVBuL
end 2021-05-07-16-04
