version: 3.3.2
server-time: 2021-05-07-16-28
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/90.0.4430.93 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: prolific_id
stime: 2021-05-07-16-29
T: 13998
t: textline
a: 5dd5
l: age
stime: 2021-05-07-16-29
T: 4865
t: textline
a: 41
l: gender
stime: 2021-05-07-16-29
T: 3130
t: radio
a: 1
l: activemusician
stime: 2021-05-07-16-29
T: 5633
t: radio
a: 1
l: education
stime: 2021-05-07-16-29
T: 3050
t: radio
a: 4
l: OMSI
stime: 2021-05-07-16-29
T: 12752
t: radio
a: 1
l: calibration
stime: 2021-05-07-16-29
T: 7113
t: info
l: item1
stime: 2021-05-07-16-30
T: 19409
t: radio
a: 3
l: item3
stime: 2021-05-07-16-30
T: 9930
t: radio
a: 3
l: item2
stime: 2021-05-07-16-30
T: 11170
t: radio
a: 2
l: item4
stime: 2021-05-07-16-30
T: 7325
t: radio
a: 2
l: item5
stime: 2021-05-07-16-30
T: 7650
t: radio
a: 1
l: item6
stime: 2021-05-07-16-30
T: 8089
t: radio
a: 1
l: IOS
stime: 2021-05-07-16-30
t: set
a: 1
l: ISO
stime: 2021-05-07-16-30
t: set
a: 1
l: OIS
stime: 2021-05-07-16-30
t: set
a: 1
l: OSI
stime: 2021-05-07-16-30
t: set
a: 1
l: SIO
stime: 2021-05-07-16-30
t: set
a: 1
l: SOI
stime: 2021-05-07-16-30
t: set
a: 1
l: check
stime: 2021-05-07-16-30
t: set
a: 6.0
l: pass
stime: 2021-05-07-16-30
T: 3470
t: info
l: instructions1
stime: 2021-05-07-16-31
T: 13665
t: info
l: ex01
stime: 2021-05-07-16-31
T: 8473
t: range
a: 7
s: 7
l: ex02
stime: 2021-05-07-16-31
T: 5152
t: range
a: 0
s: 0
l: instructions2
stime: 2021-05-07-16-31
T: 7332
t: info
l: Chord3Ru3
stime: 2021-05-07-16-31
T: 8355
t: range
a: 4
s: 4
l: Chord3Ru1
stime: 2021-05-07-16-31
T: 4928
t: range
a: 2
s: 2
l: Chord1R0
stime: 2021-05-07-16-31
T: 5943
t: range
a: 6
s: 6
l: Chord1Rd3
stime: 2021-05-07-16-31
T: 3994
t: range
a: 0
s: 0
l: Chord1Ru3
stime: 2021-05-07-16-32
T: 5021
t: range
a: 9
s: 9
l: Chord2Ru3
stime: 2021-05-07-16-32
T: 4260
t: range
a: 8
s: 8
l: Chord2Rd3REP
stime: 2021-05-07-16-32
T: 3926
t: range
a: 0
s: 0
l: Chord4R0
stime: 2021-05-07-16-32
T: 3872
t: range
a: 0
s: 0
l: Chord3Rd3
stime: 2021-05-07-16-32
T: 4349
t: range
a: 0
s: 0
l: Chord3Ru2
stime: 2021-05-07-16-32
T: 4928
t: range
a: 6
s: 6
l: Chord4Ru1
stime: 2021-05-07-16-32
T: 4466
t: range
a: 3
s: 3
l: Chord2Ru1
stime: 2021-05-07-16-32
T: 4164
t: range
a: 6
s: 6
l: Chord4Ru3REP
stime: 2021-05-07-16-32
T: 5157
t: range
a: 4
s: 4
l: Chord3R0
stime: 2021-05-07-16-32
T: 4449
t: range
a: 4
s: 4
l: Chord4Rd1
stime: 2021-05-07-16-32
T: 4869
t: range
a: 1
s: 1
l: Chord3Rd1
stime: 2021-05-07-16-33
T: 4225
t: range
a: 3
s: 3
l: Chord2Rd1
stime: 2021-05-07-16-33
T: 4311
t: range
a: 4
s: 4
l: Chord1Rd1
stime: 2021-05-07-16-33
T: 4201
t: range
a: 6
s: 6
l: Chord2Rd2
stime: 2021-05-07-16-33
T: 3775
t: range
a: 3
s: 3
l: Chord3Rd2
stime: 2021-05-07-16-33
T: 4559
t: range
a: 0
s: 0
l: Chord2Ru2
stime: 2021-05-07-16-33
T: 4855
t: range
a: 8
s: 8
l: Chord4Rd2
stime: 2021-05-07-16-33
T: 4087
t: range
a: 0
s: 0
l: Chord4Ru3
stime: 2021-05-07-16-33
T: 4345
t: range
a: 4
s: 4
l: Chord1Ru1
stime: 2021-05-07-16-33
T: 5144
t: range
a: 8
s: 8
l: Chord1Rd2
stime: 2021-05-07-16-33
T: 3277
t: range
a: 1
s: 1
l: Chord1Ru2
stime: 2021-05-07-16-33
T: 3338
t: range
a: 10
s: 10
l: Chord4Rd3
stime: 2021-05-07-16-33
T: 3436
t: range
a: 0
s: 0
l: Chord2R0
stime: 2021-05-07-16-33
T: 4552
t: range
a: 7
s: 7
l: Chord4Ru2
stime: 2021-05-07-16-34
T: 4695
t: range
a: 4
s: 4
l: Chord2Rd3
stime: 2021-05-07-16-34
T: 3514
t: range
a: 0
s: 0
l: Chord1R0REP
stime: 2021-05-07-16-34
T: 4187
t: range
a: 9
s: 9
l: repeated_items1
stime: 2021-05-07-16-34
t: set
a: 0.0
l: repeated_items2
stime: 2021-05-07-16-34
t: set
a: 0.0
l: repeated_items3
stime: 2021-05-07-16-34
t: set
a: 3.0
l: repeated_items1_quality
stime: 2021-05-07-16-34
t: set
a: excellent
l: repeated_items2_quality
stime: 2021-05-07-16-34
t: set
a: excellent
l: repeated_items3_quality
stime: 2021-05-07-16-34
t: set
a: good
l: feedback
stime: 2021-05-07-16-34
T: 17609
t: info
endcode: 84cKEeHA9d
end 2021-05-07-16-34
