version: 3.3.2
server-time: 2021-05-07-14-41
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/90.0.4430.93 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: prolific_id
stime: 2021-05-07-14-42
T: 41309
t: textline
a: 600590fcb602617e4e62e8c8
l: age
stime: 2021-05-07-14-42
T: 7629
t: textline
a: 26
l: gender
stime: 2021-05-07-14-42
T: 3318
t: radio
a: 1
l: activemusician
stime: 2021-05-07-14-42
T: 6287
t: radio
a: 1
l: education
stime: 2021-05-07-14-42
T: 6323
t: radio
a: 4
l: OMSI
stime: 2021-05-07-14-42
T: 20588
t: radio
a: 1
l: calibration
stime: 2021-05-07-14-43
T: 13701
t: info
l: item3
stime: 2021-05-07-14-43
T: 23558
t: radio
a: 3
l: item6
stime: 2021-05-07-14-43
T: 11390
t: radio
a: 1
l: item2
stime: 2021-05-07-14-43
T: 10132
t: radio
a: 2
l: item4
stime: 2021-05-07-14-44
T: 8205
t: radio
a: 2
l: item5
stime: 2021-05-07-14-44
T: 9384
t: radio
a: 1
l: item1
stime: 2021-05-07-14-44
T: 7767
t: radio
a: 3
l: IOS
stime: 2021-05-07-14-44
t: set
a: 1
l: ISO
stime: 2021-05-07-14-44
t: set
a: 1
l: OIS
stime: 2021-05-07-14-44
t: set
a: 1
l: OSI
stime: 2021-05-07-14-44
t: set
a: 1
l: SIO
stime: 2021-05-07-14-44
t: set
a: 1
l: SOI
stime: 2021-05-07-14-44
t: set
a: 1
l: check
stime: 2021-05-07-14-44
t: set
a: 6.0
l: pass
stime: 2021-05-07-14-44
T: 8738
t: info
l: instructions1
stime: 2021-05-07-14-46
T: 103437
t: info
l: ex01
stime: 2021-05-07-14-46
T: 13562
t: range
a: 10
s: 10
l: ex02
stime: 2021-05-07-14-46
T: 5566
t: range
a: 0
s: 0
l: instructions2
stime: 2021-05-07-14-46
T: 16686
t: info
l: Chord2Ru1
stime: 2021-05-07-14-47
T: 5458
t: range
a: 10
s: 10
l: Chord4Rd2
stime: 2021-05-07-14-47
T: 4937
t: range
a: 0
s: 0
l: Chord4Ru2
stime: 2021-05-07-14-47
T: 5094
t: range
a: 10
s: 10
l: Chord3Ru3
stime: 2021-05-07-14-47
T: 13233
t: range
a: 10
s: 10
l: Chord1Rd1
stime: 2021-05-07-14-47
T: 8695
t: range
a: 0
s: 0
l: Chord2Rd3REP
stime: 2021-05-07-14-47
T: 4835
t: range
a: 0
s: 0
l: Chord2Ru3
stime: 2021-05-07-14-47
T: 3850
t: range
a: 10
s: 10
l: Chord3Ru1
stime: 2021-05-07-14-47
T: 4659
t: range
a: 10
s: 10
l: Chord4Rd1
stime: 2021-05-07-14-48
T: 3591
t: range
a: 0
s: 0
l: Chord4Ru3
stime: 2021-05-07-14-48
T: 3382
t: range
a: 10
s: 10
l: Chord4R0
stime: 2021-05-07-14-48
T: 3154
t: range
a: 0
s: 0
l: Chord4Ru3REP
stime: 2021-05-07-14-48
T: 4414
t: range
a: 10
s: 10
l: Chord1R0
stime: 2021-05-07-14-48
T: 3457
t: range
a: 0
s: 0
l: Chord2R0
stime: 2021-05-07-14-48
T: 3741
t: range
a: 0
s: 0
l: Chord3Ru2
stime: 2021-05-07-14-48
T: 3090
t: range
a: 10
s: 10
l: Chord4Rd3
stime: 2021-05-07-14-48
T: 3088
t: range
a: 0
s: 0
l: Chord1Ru1
stime: 2021-05-07-14-48
T: 4929
t: range
a: 10
s: 10
l: Chord2Rd2
stime: 2021-05-07-14-48
T: 5112
t: range
a: 0
s: 0
l: Chord3Rd3
stime: 2021-05-07-14-48
T: 3014
t: range
a: 0
s: 0
l: Chord2Rd1
stime: 2021-05-07-14-48
T: 2671
t: range
a: 0
s: 0
l: Chord2Rd3
stime: 2021-05-07-14-48
T: 2898
t: range
a: 0
s: 0
l: Chord4Ru1
stime: 2021-05-07-14-48
T: 4044
t: range
a: 0
s: 0
l: Chord1Ru3
stime: 2021-05-07-14-49
T: 3700
t: range
a: 10
s: 10
l: Chord1Ru3
stime: 2021-05-07-14-49
T: 4411
t: range
a: 10
s: 10
l: Chord1Ru2
stime: 2021-05-07-14-49
T: 4406
t: range
a: 10
s: 10
l: Chord2Ru2
stime: 2021-05-07-14-49
T: 3613
t: range
a: 10
s: 10
l: Chord1R0REP
stime: 2021-05-07-14-49
T: 3315
t: range
a: 0
s: 0
l: Chord1Rd2
stime: 2021-05-07-14-49
T: 3265
t: range
a: 0
s: 0
l: Chord3Rd2
stime: 2021-05-07-14-49
T: 2904
t: range
a: 0
s: 0
l: Chord1Rd3
stime: 2021-05-07-14-49
T: 3229
t: range
a: 0
s: 0
l: Chord3Rd1
stime: 2021-05-07-14-49
T: 3171
t: range
a: 0
s: 0
l: Chord3R0
stime: 2021-05-07-14-49
T: 2840
t: range
a: 0
s: 0
l: repeated_items1
stime: 2021-05-07-14-49
t: set
a: 0.0
l: repeated_items2
stime: 2021-05-07-14-49
t: set
a: 0.0
l: repeated_items3
stime: 2021-05-07-14-49
t: set
a: 0.0
l: repeated_items1_quality
stime: 2021-05-07-14-49
t: set
a: excellent
l: repeated_items2_quality
stime: 2021-05-07-14-49
t: set
a: excellent
l: repeated_items3_quality
stime: 2021-05-07-14-49
t: set
a: excellent
l: feedback
stime: 2021-05-07-14-49
T: 21021
t: info
endcode: eYVcLazWyD
end 2021-05-07-14-49
