version: 3.3.2
server-time: 2021-05-07-16-45
user_agent: mozilla/5.0 (windows nt 10.0; wow64) applewebkit/537.36 (khtml, like gecko) chrome/90.0.4430.93 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: prolific_id
stime: 2021-05-07-16-46
T: 35999
t: textline
a: 5db31089a1f8d3000c10a6c5
l: age
stime: 2021-05-07-16-46
T: 12666
t: textline
a: 59
l: gender
stime: 2021-05-07-16-46
T: 3597
t: radio
a: 1
l: activemusician
stime: 2021-05-07-16-46
T: 7007
t: radio
a: 1
l: education
stime: 2021-05-07-16-46
T: 4958
t: radio
a: 3
l: OMSI
stime: 2021-05-07-16-46
T: 7045
t: radio
a: 2
l: calibration
stime: 2021-05-07-16-47
T: 17282
t: info
l: item1
stime: 2021-05-07-16-47
T: 14756
t: radio
a: 3
l: item2
stime: 2021-05-07-16-47
T: 11312
t: radio
a: 2
l: item6
stime: 2021-05-07-16-47
T: 8897
t: radio
a: 1
l: item3
stime: 2021-05-07-16-47
T: 8517
t: radio
a: 3
l: item4
stime: 2021-05-07-16-48
T: 9228
t: radio
a: 2
l: item5
stime: 2021-05-07-16-48
T: 8316
t: radio
a: 1
l: IOS
stime: 2021-05-07-16-48
t: set
a: 1
l: ISO
stime: 2021-05-07-16-48
t: set
a: 1
l: OIS
stime: 2021-05-07-16-48
t: set
a: 1
l: OSI
stime: 2021-05-07-16-48
t: set
a: 1
l: SIO
stime: 2021-05-07-16-48
t: set
a: 1
l: SOI
stime: 2021-05-07-16-48
t: set
a: 1
l: check
stime: 2021-05-07-16-48
t: set
a: 6.0
l: pass
stime: 2021-05-07-16-48
T: 3935
t: info
l: instructions1
stime: 2021-05-07-16-48
T: 31131
t: info
l: ex01
stime: 2021-05-07-16-49
T: 17986
t: range
a: 3
s: 3
l: ex02
stime: 2021-05-07-16-49
T: 8604
t: range
a: 1
s: 1
l: instructions2
stime: 2021-05-07-16-49
T: 7169
t: info
l: Chord2R0
stime: 2021-05-07-16-49
T: 9776
t: range
a: 8
s: 8
l: Chord3Ru1
stime: 2021-05-07-16-49
T: 7801
t: range
a: 2
s: 2
l: Chord1Rd3
stime: 2021-05-07-16-49
T: 9077
t: range
a: 9
s: 9
l: Chord2Rd1
stime: 2021-05-07-16-49
T: 7285
t: range
a: 3
s: 3
l: Chord2Rd3
stime: 2021-05-07-16-50
T: 7814
t: range
a: 8
s: 8
l: Chord3Ru2
stime: 2021-05-07-16-50
T: 9591
t: range
a: 1
s: 1
l: Chord1Ru3
stime: 2021-05-07-16-50
T: 8192
t: range
a: 2
s: 2
l: Chord1Rd1
stime: 2021-05-07-16-50
T: 7303
t: range
a: 6
s: 6
l: Chord3Rd1
stime: 2021-05-07-16-50
T: 7172
t: range
a: 3
s: 3
l: Chord4Ru1
stime: 2021-05-07-16-50
T: 8160
t: range
a: 2
s: 2
l: Chord1Rd2
stime: 2021-05-07-16-50
T: 7430
t: range
a: 9
s: 9
l: Chord4Ru3
stime: 2021-05-07-16-51
T: 9140
t: range
a: 1
s: 1
l: Chord3Rd3
stime: 2021-05-07-16-51
T: 5609
t: range
a: 10
s: 10
l: Chord1R0REP
stime: 2021-05-07-16-51
T: 6866
t: range
a: 2
s: 2
l: Chord1Ru1
stime: 2021-05-07-16-51
T: 7274
t: range
a: 2
s: 2
l: Chord3Rd2
stime: 2021-05-07-16-51
T: 7245
t: range
a: 10
s: 10
l: Chord3Ru3
stime: 2021-05-07-16-51
T: 5479
t: range
a: 3
s: 3
l: Chord1R0
stime: 2021-05-07-16-51
T: 6140
t: range
a: 3
s: 3
l: Chord3R0
stime: 2021-05-07-16-51
T: 6425
t: range
a: 4
s: 4
l: Chord4Ru2
stime: 2021-05-07-16-52
T: 5680
t: range
a: 3
s: 3
l: Chord2Rd3REP
stime: 2021-05-07-16-52
T: 6971
t: range
a: 9
s: 9
l: Chord4Ru3REP
stime: 2021-05-07-16-52
T: 9627
t: range
a: 3
s: 3
l: Chord4Rd3
stime: 2021-05-07-16-52
T: 7216
t: range
a: 9
s: 9
l: Chord2Ru2
stime: 2021-05-07-16-52
T: 5647
t: range
a: 3
s: 3
l: Chord2Ru3
stime: 2021-05-07-16-52
T: 5507
t: range
a: 4
s: 4
l: Chord1Ru2
stime: 2021-05-07-16-52
T: 5288
t: range
a: 3
s: 3
l: Chord2Rd2
stime: 2021-05-07-16-52
T: 6325
t: range
a: 9
s: 9
l: Chord4R0
stime: 2021-05-07-16-53
T: 6585
t: range
a: 3
s: 3
l: Chord2Ru1
stime: 2021-05-07-16-53
T: 7744
t: range
a: 2
s: 2
l: Chord4Rd1
stime: 2021-05-07-16-53
T: 7369
t: range
a: 2
s: 2
l: Chord4Rd2
stime: 2021-05-07-16-53
T: 6858
t: range
a: 7
s: 7
l: repeated_items1
stime: 2021-05-07-16-53
t: set
a: 1.0
l: repeated_items2
stime: 2021-05-07-16-53
t: set
a: 2.0
l: repeated_items3
stime: 2021-05-07-16-53
t: set
a: -1.0
l: repeated_items1_quality
stime: 2021-05-07-16-53
t: set
a: good
l: repeated_items2_quality
stime: 2021-05-07-16-53
t: set
a: good
l: repeated_items3_quality
stime: 2021-05-07-16-53
t: set
a: good
l: feedback
stime: 2021-05-07-16-53
T: 18632
t: info
endcode: Q8LDxWyDZ2
end 2021-05-07-16-53
