version: 3.3.2
server-time: 2021-05-07-16-40
user_agent: mozilla/5.0 (x11; cros x86_64 13729.84.0) applewebkit/537.36 (khtml, like gecko) chrome/89.0.4389.130 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: prolific_id
stime: 2021-05-07-16-41
T: 15726
t: textline
a: 5e95e7a1e8791a04edea8690
l: age
stime: 2021-05-07-16-41
T: 10483
t: textline
a: 37
l: gender
stime: 2021-05-07-16-41
T: 3080
t: radio
a: 1
l: activemusician
stime: 2021-05-07-16-41
T: 7260
t: radio
a: 2
l: goldmsi
stime: 2021-05-07-16-41
T: 32767
t: scale
a: 3
s: 3
a: 5
s: 5
l: practice
stime: 2021-05-07-16-42
T: 20426
t: radio
a: 2
l: practicehours
stime: 2021-05-07-16-42
T: 11865
t: radio
a: 2
l: theoryyears
stime: 2021-05-07-16-42
T: 5785
t: radio
a: 1
l: playinstruments
stime: 2021-05-07-16-42
T: 5789
t: radio
a: 2
l: education
stime: 2021-05-07-16-42
T: 9399
t: radio
a: 3
l: OMSI
stime: 2021-05-07-16-43
T: 15256
t: radio
a: 2
l: calibration
stime: 2021-05-07-16-43
T: 12846
t: info
l: item2
stime: 2021-05-07-16-43
T: 14927
t: radio
a: 2
l: item4
stime: 2021-05-07-16-43
T: 11598
t: radio
a: 2
l: item1
stime: 2021-05-07-16-43
T: 8605
t: radio
a: 3
l: item5
stime: 2021-05-07-16-44
T: 8888
t: radio
a: 1
l: item3
stime: 2021-05-07-16-44
T: 9269
t: radio
a: 3
l: item6
stime: 2021-05-07-16-44
T: 7231
t: radio
a: 1
l: IOS
stime: 2021-05-07-16-44
t: set
a: 1
l: ISO
stime: 2021-05-07-16-44
t: set
a: 1
l: OIS
stime: 2021-05-07-16-44
t: set
a: 1
l: OSI
stime: 2021-05-07-16-44
t: set
a: 1
l: SIO
stime: 2021-05-07-16-44
t: set
a: 1
l: SOI
stime: 2021-05-07-16-44
t: set
a: 1
l: check
