version: 3.3.2
server-time: 2021-05-07-16-28
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/87.0.4280.141 safari/537.36 opr/73.0.3856.438
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: prolific_id
stime: 2021-05-07-16-28
T: 4299
t: textline
a: 5efb03ef4cd406000b96ed93
l: age
stime: 2021-05-07-16-28
T: 3882
t: textline
a: 21
l: gender
stime: 2021-05-07-16-28
T: 1477
t: radio
a: 2
l: activemusician
stime: 2021-05-07-16-28
T: 6920
t: radio
a: 1
l: education
stime: 2021-05-07-16-28
T: 3056
t: radio
a: 3
l: OMSI
stime: 2021-05-07-16-28
T: 4638
t: radio
a: 2
l: calibration
stime: 2021-05-07-16-28
T: 8597
t: info
l: item5
stime: 2021-05-07-16-28
T: 9957
t: radio
a: 1
l: item3
stime: 2021-05-07-16-28
T: 4907
t: radio
a: 3
l: item2
stime: 2021-05-07-16-29
T: 4843
t: radio
a: 2
l: item1
stime: 2021-05-07-16-29
T: 4419
t: radio
a: 3
l: item6
stime: 2021-05-07-16-29
T: 4746
t: radio
a: 1
l: item4
stime: 2021-05-07-16-29
T: 3854
t: radio
a: 2
l: IOS
stime: 2021-05-07-16-29
t: set
a: 1
l: ISO
stime: 2021-05-07-16-29
t: set
a: 1
l: OIS
stime: 2021-05-07-16-29
t: set
a: 1
l: OSI
stime: 2021-05-07-16-29
t: set
a: 1
l: SIO
stime: 2021-05-07-16-29
t: set
a: 1
l: SOI
stime: 2021-05-07-16-29
t: set
a: 1
l: check
stime: 2021-05-07-16-29
t: set
a: 6.0
l: pass
stime: 2021-05-07-16-29
T: 2608
t: info
l: instructions1
stime: 2021-05-07-16-29
T: 4998
t: info
l: ex01
stime: 2021-05-07-16-29
T: 5049
t: range
a: 10
s: 10
l: ex02
stime: 2021-05-07-16-29
T: 3892
t: range
a: 1
s: 1
l: instructions2
stime: 2021-05-07-16-29
T: 2096
t: info
l: Chord4Ru1
stime: 2021-05-07-16-29
T: 3180
t: range
a: 2
s: 2
l: Chord2Ru2
stime: 2021-05-07-16-29
T: 2434
t: range
a: 9
s: 9
l: Chord1Ru2
stime: 2021-05-07-16-29
T: 2744
t: range
a: 10
s: 10
l: Chord2R0
stime: 2021-05-07-16-29
T: 2341
t: range
a: 10
s: 10
l: Chord3Ru2
stime: 2021-05-07-16-29
T: 2085
t: range
a: 4
s: 4
l: Chord3Rd3
stime: 2021-05-07-16-29
T: 2668
t: range
a: 0
s: 0
l: Chord4Rd1
stime: 2021-05-07-16-29
T: 2294
t: range
a: 2
s: 2
l: Chord2Rd3
stime: 2021-05-07-16-30
T: 2148
t: range
a: 0
s: 0
l: Chord1R0REP
stime: 2021-05-07-16-30
T: 2173
t: range
a: 9
s: 9
l: Chord2Rd1
stime: 2021-05-07-16-30
T: 2123
t: range
a: 7
s: 7
l: Chord2Rd3REP
stime: 2021-05-07-16-30
T: 2157
t: range
a: 3
s: 3
l: Chord3Ru3
stime: 2021-05-07-16-30
T: 2806
t: range
a: 1
s: 1
l: Chord4Rd3
stime: 2021-05-07-16-30
T: 1614
t: range
a: 1
s: 1
l: Chord3R0
stime: 2021-05-07-16-30
T: 1910
t: range
a: 9
s: 9
l: Chord1Ru1
stime: 2021-05-07-16-30
T: 1568
t: range
a: 10
s: 10
l: Chord1Rd2
stime: 2021-05-07-16-30
T: 1769
t: range
a: 1
s: 1
l: Chord2Ru3
stime: 2021-05-07-16-30
T: 2110
t: range
a: 0
s: 0
l: Chord3Rd2
stime: 2021-05-07-16-30
T: 2126
t: range
a: 0
s: 0
l: Chord1Rd3
stime: 2021-05-07-16-30
T: 4475
t: range
a: 1
s: 1
l: Chord3Ru1
stime: 2021-05-07-16-30
T: 2821
t: range
a: 8
s: 8
l: Chord4Rd2
stime: 2021-05-07-16-30
T: 1407
t: range
a: 2
s: 2
l: Chord3Rd1
stime: 2021-05-07-16-30
T: 2993
t: range
a: 7
s: 7
l: Chord1Rd1
stime: 2021-05-07-16-30
T: 1617
t: range
a: 6
s: 6
l: Chord1R0
stime: 2021-05-07-16-30
T: 1588
t: range
a: 4
s: 4
l: Chord4R0
stime: 2021-05-07-16-30
T: 1693
t: range
a: 9
s: 9
l: Chord2Ru1
stime: 2021-05-07-16-30
T: 1750
t: range
a: 10
s: 10
l: Chord4Ru3
stime: 2021-05-07-16-30
T: 2695
t: range
a: 1
s: 1
l: Chord4Ru3REP
stime: 2021-05-07-16-30
T: 2142
t: range
a: 4
s: 4
l: Chord2Rd2
stime: 2021-05-07-16-30
T: 3057
t: range
a: 1
s: 1
l: Chord1Ru3
stime: 2021-05-07-16-30
T: 2150
t: range
a: 4
s: 4
l: Chord4Ru2
stime: 2021-05-07-16-30
T: 1939
t: range
a: 4
s: 4
l: repeated_items1
stime: 2021-05-07-16-30
t: set
a: 3.0
l: repeated_items2
stime: 2021-05-07-16-30
t: set
a: 3.0
l: repeated_items3
stime: 2021-05-07-16-30
t: set
a: 5.0
l: repeated_items1_quality
stime: 2021-05-07-16-30
t: set
a: good
l: repeated_items2_quality
stime: 2021-05-07-16-30
t: set
a: good
l: repeated_items3_quality
stime: 2021-05-07-16-30
t: set
a: poor
l: feedback
stime: 2021-05-07-16-31
T: 4358
t: info
endcode: nWhDwexOhd
end 2021-05-07-16-31
