version: 3.3.2
server-time: 2021-05-07-16-26
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/89.0.4389.128 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: prolific_id
stime: 2021-05-07-16-27
T: 3831
t: textline
a: 5e282e43266894a3e79a6eaa
l: age
stime: 2021-05-07-16-27
T: 21627
t: textline
a: 21
l: gender
stime: 2021-05-07-16-27
T: 8220
t: radio
a: 1
l: activemusician
stime: 2021-05-07-16-27
T: 4741
t: radio
a: 1
l: education
stime: 2021-05-07-16-27
T: 2522
t: radio
a: 3
l: OMSI
stime: 2021-05-07-16-27
T: 5034
t: radio
a: 2
l: calibration
stime: 2021-05-07-16-27
T: 5389
t: info
l: item4
stime: 2021-05-07-16-28
T: 11945
t: radio
a: 2
l: item1
stime: 2021-05-07-16-28
T: 10667
t: radio
a: 3
l: item6
stime: 2021-05-07-16-28
T: 7071
t: radio
a: 1
l: item5
stime: 2021-05-07-16-28
T: 6694
t: radio
a: 1
l: item3
stime: 2021-05-07-16-28
T: 6241
t: radio
a: 3
l: item2
stime: 2021-05-07-16-28
T: 6917
t: radio
a: 2
l: IOS
stime: 2021-05-07-16-28
t: set
a: 1
l: ISO
stime: 2021-05-07-16-28
t: set
a: 1
l: OIS
stime: 2021-05-07-16-28
t: set
a: 1
l: OSI
stime: 2021-05-07-16-28
t: set
a: 1
l: SIO
stime: 2021-05-07-16-28
t: set
a: 1
l: SOI
stime: 2021-05-07-16-28
t: set
a: 1
l: check
stime: 2021-05-07-16-28
t: set
a: 6.0
l: pass
stime: 2021-05-07-16-28
T: 2643
t: info
l: instructions1
stime: 2021-05-07-16-29
T: 36192
t: info
l: ex01
stime: 2021-05-07-16-29
T: 8050
t: range
a: 3
s: 3
l: ex02
stime: 2021-05-07-16-29
T: 5823
t: range
a: 0
s: 0
l: instructions2
stime: 2021-05-07-16-29
T: 6685
t: info
l: Chord3Rd3
stime: 2021-05-07-16-29
T: 4456
t: range
a: 0
s: 0
l: Chord1Rd2
stime: 2021-05-07-16-29
T: 6945
t: range
a: 1
s: 1
l: Chord4Rd2
stime: 2021-05-07-16-30
T: 6862
t: range
a: 0
s: 0
l: Chord4Ru3
stime: 2021-05-07-16-30
T: 8360
t: range
a: 2
s: 2
l: Chord4Ru2
stime: 2021-05-07-16-30
T: 10811
t: range
a: 3
s: 3
l: Chord2Rd3
stime: 2021-05-07-16-30
T: 7733
t: range
a: 0
s: 0
l: Chord2Ru2
stime: 2021-05-07-16-30
T: 7198
t: range
a: 7
s: 7
l: Chord2Ru3
stime: 2021-05-07-16-30
T: 7076
t: range
a: 5
s: 5
l: Chord4Rd1
stime: 2021-05-07-16-30
T: 5651
t: range
a: 3
s: 3
l: Chord4Ru1
stime: 2021-05-07-16-30
T: 6235
t: range
a: 6
s: 6
l: Chord3Ru3
stime: 2021-05-07-16-31
T: 5352
t: range
a: 6
s: 6
l: Chord1Rd1
stime: 2021-05-07-16-31
T: 9759
t: range
a: 10
s: 10
l: Chord1Ru1
stime: 2021-05-07-16-31
T: 6448
t: range
a: 10
s: 10
l: Chord1Ru2
stime: 2021-05-07-16-31
T: 6557
t: range
a: 9
s: 9
l: Chord2Rd2
stime: 2021-05-07-16-31
T: 4283
t: range
a: 1
s: 1
l: Chord3R0
stime: 2021-05-07-16-31
T: 4353
t: range
a: 3
s: 3
l: Chord3Rd2
stime: 2021-05-07-16-31
T: 5199
t: range
a: 1
s: 1
l: Chord2Rd1
stime: 2021-05-07-16-31
T: 5281
t: range
a: 0
s: 0
l: Chord4Ru3REP
stime: 2021-05-07-16-31
T: 5438
t: range
a: 2
s: 2
l: Chord3Rd1
stime: 2021-05-07-16-31
T: 4320
t: range
a: 4
s: 4
l: Chord1Rd3
stime: 2021-05-07-16-32
T: 5439
t: range
a: 3
s: 3
l: Chord3Ru1
stime: 2021-05-07-16-32
T: 6212
t: range
a: 4
s: 4
l: Chord4R0
stime: 2021-05-07-16-32
T: 5463
t: range
a: 4
s: 4
l: Chord1R0
stime: 2021-05-07-16-32
T: 7624
t: range
a: 8
s: 8
l: Chord1Ru3
stime: 2021-05-07-16-32
T: 4053
t: range
a: 5
s: 5
l: Chord2R0
stime: 2021-05-07-16-32
T: 3501
t: range
a: 3
s: 3
l: Chord3Ru2
stime: 2021-05-07-16-32
T: 4591
t: range
a: 4
s: 4
l: Chord2Ru1
stime: 2021-05-07-16-32
T: 7503
t: range
a: 9
s: 9
l: Chord1R0REP
stime: 2021-05-07-16-32
T: 6118
t: range
a: 10
s: 10
l: Chord4Rd3
stime: 2021-05-07-16-32
T: 3985
t: range
a: 0
s: 0
l: Chord2Rd3REP
stime: 2021-05-07-16-33
T: 3286
t: range
a: 0
s: 0
l: repeated_items1
stime: 2021-05-07-16-33
t: set
a: 0.0
l: repeated_items2
stime: 2021-05-07-16-33
t: set
a: 0.0
l: repeated_items3
stime: 2021-05-07-16-33
t: set
a: 2.0
l: repeated_items1_quality
stime: 2021-05-07-16-33
t: set
a: excellent
l: repeated_items2_quality
stime: 2021-05-07-16-33
t: set
a: excellent
l: repeated_items3_quality
stime: 2021-05-07-16-33
t: set
a: good
l: feedback
stime: 2021-05-07-16-33
T: 17130
t: info
endcode: mDjNrXzgtW
end 2021-05-07-16-33
