version: 3.3.2
server-time: 2021-05-07-16-28
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/90.0.4430.93 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: prolific_id
stime: 2021-05-07-16-28
T: 11367
t: textline
a: 5bfa8c4b18430e0001865d19
l: age
stime: 2021-05-07-16-28
T: 4306
t: textline
a: 57
l: gender
stime: 2021-05-07-16-28
T: 2221
t: radio
a: 2
l: activemusician
stime: 2021-05-07-16-29
T: 5554
t: radio
a: 1
l: education
stime: 2021-05-07-16-29
T: 4094
t: radio
a: 2
l: OMSI
stime: 2021-05-07-16-29
T: 9196
t: radio
a: 3
l: calibration
stime: 2021-05-07-16-29
T: 11050
t: info
l: item1
stime: 2021-05-07-16-29
T: 26792
t: radio
a: 3
l: item4
stime: 2021-05-07-16-30
T: 10451
t: radio
a: 2
l: item2
stime: 2021-05-07-16-30
T: 8805
t: radio
a: 2
l: item3
stime: 2021-05-07-16-30
T: 8808
t: radio
a: 3
l: item5
stime: 2021-05-07-16-30
T: 12727
t: radio
a: 1
l: item6
stime: 2021-05-07-16-30
T: 8567
t: radio
a: 1
l: IOS
stime: 2021-05-07-16-30
t: set
a: 1
l: ISO
stime: 2021-05-07-16-30
t: set
a: 1
l: OIS
stime: 2021-05-07-16-30
t: set
a: 1
l: OSI
stime: 2021-05-07-16-30
t: set
a: 1
l: SIO
stime: 2021-05-07-16-30
t: set
a: 1
l: SOI
stime: 2021-05-07-16-30
t: set
a: 1
l: check
stime: 2021-05-07-16-30
t: set
a: 6.0
l: pass
stime: 2021-05-07-16-30
T: 8350
t: info
l: instructions1
stime: 2021-05-07-16-31
T: 36825
t: info
l: ex01
stime: 2021-05-07-16-31
T: 20544
t: range
a: 2
s: 2
l: ex02
stime: 2021-05-07-16-32
T: 6330
t: range
a: 7
s: 7
l: instructions2
stime: 2021-05-07-16-32
T: 8637
t: info
l: Chord3Ru2
stime: 2021-05-07-16-32
T: 9728
t: range
a: 3
s: 3
l: Chord2Ru3
stime: 2021-05-07-16-32
T: 8965
t: range
a: 4
s: 4
l: Chord1Rd3
stime: 2021-05-07-16-32
T: 5329
t: range
a: 7
s: 7
l: Chord1Rd1
stime: 2021-05-07-16-32
T: 5051
t: range
a: 8
s: 8
l: Chord2R0
stime: 2021-05-07-16-32
T: 5808
t: range
a: 7
s: 7
l: Chord3Rd3
stime: 2021-05-07-16-32
T: 4693
t: range
a: 8
s: 8
l: Chord4R0
stime: 2021-05-07-16-33
T: 3943
t: range
a: 7
s: 7
l: Chord3Ru3
stime: 2021-05-07-16-33
T: 3676
t: range
a: 4
s: 4
l: Chord4Rd1
stime: 2021-05-07-16-33
T: 3240
t: range
a: 6
s: 6
l: Chord4Ru1
stime: 2021-05-07-16-33
T: 3108
t: range
a: 7
s: 7
l: Chord4Ru3
stime: 2021-05-07-16-33
T: 3753
t: range
a: 3
s: 3
l: Chord1Ru1
stime: 2021-05-07-16-33
T: 6699
t: range
a: 6
s: 6
l: Chord2Rd3REP
stime: 2021-05-07-16-33
T: 3849
t: range
a: 9
s: 9
l: Chord2Rd3
stime: 2021-05-07-16-33
T: 3216
t: range
a: 7
s: 7
l: Chord1R0REP
stime: 2021-05-07-16-33
T: 3813
t: range
a: 6
s: 6
l: Chord4Ru2
stime: 2021-05-07-16-33
T: 4136
t: range
a: 2
s: 2
l: Chord3Ru1
stime: 2021-05-07-16-33
T: 3745
t: range
a: 4
s: 4
l: Chord2Ru1
stime: 2021-05-07-16-33
T: 3580
t: range
a: 6
s: 6
l: Chord2Rd2
stime: 2021-05-07-16-33
T: 3512
t: range
a: 7
s: 7
l: Chord2Ru2
stime: 2021-05-07-16-33
T: 4287
t: range
a: 3
s: 3
l: Chord1Ru3
stime: 2021-05-07-16-34
T: 3907
t: range
a: 4
s: 4
l: Chord3R0
stime: 2021-05-07-16-34
T: 3451
t: range
a: 7
s: 7
l: Chord4Ru3REP
stime: 2021-05-07-16-34
T: 3675
t: range
a: 4
s: 4
l: Chord3Rd2
stime: 2021-05-07-16-34
T: 4226
t: range
a: 8
s: 8
l: Chord4Rd3
stime: 2021-05-07-16-34
T: 4057
t: range
a: 10
s: 10
l: Chord1Rd2
stime: 2021-05-07-16-34
T: 3241
t: range
a: 7
s: 7
l: Chord4Rd2
stime: 2021-05-07-16-34
T: 3125
t: range
a: 6
s: 6
l: Chord3Rd1
stime: 2021-05-07-16-34
T: 4067
t: range
a: 8
s: 8
l: Chord2Rd1
stime: 2021-05-07-16-34
T: 3823
t: range
a: 7
s: 7
l: Chord1Ru2
stime: 2021-05-07-16-34
T: 2921
t: range
a: 4
s: 4
l: Chord1R0
stime: 2021-05-07-16-34
T: 4050
t: range
a: 6
s: 6
l: repeated_items1
stime: 2021-05-07-16-34
t: set
a: 2.0
l: repeated_items2
stime: 2021-05-07-16-34
t: set
a: 1.0
l: repeated_items3
stime: 2021-05-07-16-34
t: set
a: 0.0
l: repeated_items1_quality
stime: 2021-05-07-16-34
t: set
a: good
l: repeated_items2_quality
stime: 2021-05-07-16-34
t: set
a: good
l: repeated_items3_quality
stime: 2021-05-07-16-34
t: set
a: excellent
l: feedback
stime: 2021-05-07-16-35
T: 21452
t: info
endcode: uFayTqCZSg
end 2021-05-07-16-35
