version: 3.3.2
server-time: 2021-05-07-15-37
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/89.0.4389.128 safari/537.36 opr/75.0.3969.243
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: prolific_id
stime: 2021-05-07-15-37
T: 40454
t: textline
a: 60532a32536a79345ab31a72
l: age
stime: 2021-05-07-15-37
T: 5854
t: textline
a: 27
l: gender
stime: 2021-05-07-15-38
T: 3724
t: radio
a: 1
l: activemusician
stime: 2021-05-07-15-38
T: 11673
t: radio
a: 1
l: education
stime: 2021-05-07-15-38
T: 18064
t: radio
a: 3
l: OMSI
stime: 2021-05-07-15-38
T: 18754
t: radio
a: 2
l: calibration
stime: 2021-05-07-15-39
T: 35505
t: info
l: item1
stime: 2021-05-07-15-39
T: 19988
t: radio
a: 3
l: item2
stime: 2021-05-07-15-40
T: 15321
t: radio
a: 2
l: item4
stime: 2021-05-07-15-40
T: 12688
t: radio
a: 2
l: item3
stime: 2021-05-07-15-41
T: 47604
t: radio
a: 3
l: item6
stime: 2021-05-07-15-41
T: 15507
t: radio
a: 1
l: item5
stime: 2021-05-07-15-41
T: 12210
t: radio
a: 1
l: IOS
stime: 2021-05-07-15-41
t: set
a: 1
l: ISO
stime: 2021-05-07-15-41
t: set
a: 1
l: OIS
stime: 2021-05-07-15-41
t: set
a: 1
l: OSI
stime: 2021-05-07-15-41
t: set
a: 1
l: SIO
stime: 2021-05-07-15-41
t: set
a: 1
l: SOI
stime: 2021-05-07-15-41
t: set
a: 1
l: check
stime: 2021-05-07-15-41
t: set
a: 6.0
l: pass
stime: 2021-05-07-15-41
T: 14749
t: info
l: instructions1
stime: 2021-05-07-15-44
T: 150015
t: info
l: ex01
stime: 2021-05-07-15-44
T: 20561
t: range
a: 5
s: 5
l: ex02
stime: 2021-05-07-15-45
T: 11575
t: range
a: 4
s: 4
l: instructions2
stime: 2021-05-07-15-45
T: 18575
t: info
l: Chord1Rd1
stime: 2021-05-07-15-45
T: 7459
t: range
a: 4
s: 4
l: Chord4R0
stime: 2021-05-07-15-45
T: 5731
t: range
a: 4
s: 4
l: Chord3R0
stime: 2021-05-07-15-45
T: 6291
t: range
a: 6
s: 6
l: Chord4Ru3
stime: 2021-05-07-15-45
T: 5766
t: range
a: 7
s: 7
l: Chord4Ru2
stime: 2021-05-07-15-45
T: 5319
t: range
a: 4
s: 4
l: Chord2Ru2
stime: 2021-05-07-15-46
T: 5513
t: range
a: 4
s: 4
l: Chord4Rd3
stime: 2021-05-07-15-46
T: 8182
t: range
a: 6
s: 6
l: Chord4Rd2
stime: 2021-05-07-15-46
T: 6064
t: range
a: 6
s: 6
l: Chord1Ru2
stime: 2021-05-07-15-46
T: 6504
t: range
a: 4
s: 4
l: Chord1R0
stime: 2021-05-07-15-46
T: 4525
t: range
a: 2
s: 2
l: Chord2Ru1
stime: 2021-05-07-15-46
T: 5845
t: range
a: 3
s: 3
l: Chord2Rd3REP
stime: 2021-05-07-15-46
T: 4712
t: range
a: 7
s: 7
l: Chord1Rd3
stime: 2021-05-07-15-46
T: 3340
t: range
a: 7
s: 7
l: Chord4Ru3REP
stime: 2021-05-07-15-46
T: 4107
t: range
a: 7
s: 7
l: Chord2Rd1
stime: 2021-05-07-15-46
T: 4033
t: range
a: 1
s: 1
l: Chord1Ru3
stime: 2021-05-07-15-46
T: 3275
t: range
a: 7
s: 7
l: Chord1Rd2
stime: 2021-05-07-15-47
T: 3334
t: range
a: 2
s: 2
l: Chord1Ru1
stime: 2021-05-07-15-47
T: 6051
t: range
a: 3
s: 3
l: Chord4Ru1
stime: 2021-05-07-15-47
T: 3882
t: range
a: 1
s: 1
l: Chord3Rd1
stime: 2021-05-07-15-47
T: 3520
t: range
a: 0
s: 0
l: Chord2R0
stime: 2021-05-07-15-47
T: 4295
t: range
a: 1
s: 1
l: Chord1R0REP
stime: 2021-05-07-15-47
T: 4929
t: range
a: 2
s: 2
l: Chord3Rd3
stime: 2021-05-07-15-47
T: 4172
t: range
a: 6
s: 6
l: Chord2Rd2
stime: 2021-05-07-15-47
T: 3257
t: range
a: 6
s: 6
l: Chord3Ru2
stime: 2021-05-07-15-47
T: 2816
t: range
a: 3
s: 3
l: Chord3Ru1
stime: 2021-05-07-15-47
T: 4736
t: range
a: 6
s: 6
l: Chord3Rd2
stime: 2021-05-07-15-47
T: 3201
t: range
a: 7
s: 7
l: Chord2Ru3
stime: 2021-05-07-15-47
T: 4277
t: range
a: 10
s: 10
l: Chord3Ru3
stime: 2021-05-07-15-48
T: 4067
t: range
a: 9
s: 9
l: Chord2Rd3
stime: 2021-05-07-15-48
T: 3207
t: range
a: 3
s: 3
l: Chord4Rd1
stime: 2021-05-07-15-48
T: 3374
t: range
a: 0
s: 0
l: repeated_items1
stime: 2021-05-07-15-48
t: set
a: 4.0
l: repeated_items2
stime: 2021-05-07-15-48
t: set
a: 0.0
l: repeated_items3
stime: 2021-05-07-15-48
t: set
a: 0.0
l: repeated_items1_quality
stime: 2021-05-07-15-48
t: set
a: poor
l: repeated_items2_quality
stime: 2021-05-07-15-48
t: set
a: excellent
l: repeated_items3_quality
stime: 2021-05-07-15-48
t: set
a: excellent
l: feedback
stime: 2021-05-07-15-48
T: 23006
t: info
endcode: 6YfZ2SKk7v
end 2021-05-07-15-48
