version: 3.3.2
server-time: 2021-05-10-09-41
user_agent: mozilla/5.0 (linux; android 10; hd1903) applewebkit/537.36 (khtml, like gecko) chrome/90.0.4430.91 mobile safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: prolific_id
stime: 2021-05-10-09-41
T: 4546
t: textline
a: 5e7862f072b4823dcbd0bf07
l: age
stime: 2021-05-10-09-41
T: 2602
t: textline
a: 25
l: gender
stime: 2021-05-10-09-41
T: 2125
t: radio
a: 1
l: activemusician
stime: 2021-05-10-09-41
T: 7602
t: radio
a: 1
l: education
stime: 2021-05-10-09-41
T: 2596
t: radio
a: 2
l: OMSI
stime: 2021-05-10-09-41
T: 3539
t: radio
a: 1
l: calibration
stime: 2021-05-10-09-42
T: 8363
t: info
l: item3
stime: 2021-05-10-09-42
T: 21017
t: radio
a: 3
l: item5
stime: 2021-05-10-09-42
T: 7882
t: radio
a: 1
l: item4
stime: 2021-05-10-09-42
T: 11438
t: radio
a: 2
l: item2
stime: 2021-05-10-09-42
T: 6979
t: radio
a: 2
l: item1
stime: 2021-05-10-09-43
T: 7289
t: radio
a: 3
l: item6
stime: 2021-05-10-09-43
T: 22414
t: radio
a: 1
l: IOS
stime: 2021-05-10-09-43
t: set
a: 1
l: ISO
stime: 2021-05-10-09-43
t: set
a: 1
l: OIS
stime: 2021-05-10-09-43
t: set
a: 1
l: OSI
stime: 2021-05-10-09-43
t: set
a: 1
l: SIO
stime: 2021-05-10-09-43
t: set
a: 1
l: SOI
stime: 2021-05-10-09-43
t: set
a: 1
l: check
stime: 2021-05-10-09-43
t: set
a: 6.0
l: pass
stime: 2021-05-10-09-43
T: 5510
t: info
l: instructions1
stime: 2021-05-10-09-45
T: 125371
t: info
l: ex01
stime: 2021-05-10-09-45
T: 10393
t: range
a: 10
s: 10
l: ex02
stime: 2021-05-10-09-45
T: 4686
t: range
a: 3
s: 3
l: instructions2
stime: 2021-05-10-09-46
T: 9722
t: info
l: Chord3Rd1
stime: 2021-05-10-09-46
T: 4038
t: range
a: 2
s: 2
l: Chord2Ru1
stime: 2021-05-10-09-46
T: 5292
t: range
a: 7
s: 7
l: Chord3Ru2
stime: 2021-05-10-09-46
T: 3135
t: range
a: 9
s: 9
l: Chord4Ru2
stime: 2021-05-10-09-46
T: 3168
t: range
a: 8
s: 8
l: Chord3Ru3
stime: 2021-05-10-09-46
T: 5032
t: range
a: 6
s: 6
l: Chord2R0
stime: 2021-05-10-09-46
T: 3419
t: range
a: 3
s: 3
l: Chord2Rd2
stime: 2021-05-10-09-46
T: 3422
t: range
a: 1
s: 1
l: Chord3R0
stime: 2021-05-10-09-46
T: 2581
t: range
a: 7
s: 7
l: Chord4Rd3
stime: 2021-05-10-09-46
T: 3673
t: range
a: 0
s: 0
l: Chord4R0
stime: 2021-05-10-09-46
T: 2740
t: range
a: 3
s: 3
l: Chord3Rd2
stime: 2021-05-10-09-46
T: 2689
t: range
a: 2
s: 2
l: Chord4Rd1
stime: 2021-05-10-09-46
T: 2731
t: range
a: 3
s: 3
l: Chord2Rd1
stime: 2021-05-10-09-46
T: 3865
t: range
a: 5
s: 5
l: Chord1Ru2
stime: 2021-05-10-09-46
T: 2941
t: range
a: 8
s: 8
l: Chord4Rd2
stime: 2021-05-10-09-46
T: 2706
t: range
a: 3
s: 3
l: Chord4Ru3
stime: 2021-05-10-09-47
T: 3329
t: range
a: 9
s: 9
l: Chord1Ru3
stime: 2021-05-10-09-47
T: 2626
t: range
a: 10
s: 10
l: Chord2Ru3
stime: 2021-05-10-09-47
T: 2435
t: range
a: 9
s: 9
l: Chord2Rd3REP
stime: 2021-05-10-09-47
T: 3216
t: range
a: 0
s: 0
l: Chord3Rd3
stime: 2021-05-10-09-47
T: 2231
t: range
a: 0
s: 0
l: Chord4Ru1
stime: 2021-05-10-09-47
T: 2734
t: range
a: 6
s: 6
l: Chord1R0REP
stime: 2021-05-10-09-47
T: 2322
t: range
a: 7
s: 7
l: Chord2Rd3
stime: 2021-05-10-09-47
T: 3035
t: range
a: 0
s: 0
l: Chord3Ru1
stime: 2021-05-10-09-47
T: 5532
t: range
a: 7
s: 7
l: Chord2Ru2
stime: 2021-05-10-09-47
T: 2267
t: range
a: 10
s: 10
l: Chord1Rd3
stime: 2021-05-10-09-47
T: 3928
t: range
a: 0
s: 0
l: Chord1Rd2
stime: 2021-05-10-09-47
T: 2520
t: range
a: 1
s: 1
l: Chord1Ru1
stime: 2021-05-10-09-47
T: 2591
t: range
a: 8
s: 8
l: Chord4Ru3REP
stime: 2021-05-10-09-47
T: 2083
t: range
a: 10
s: 10
l: Chord1R0
stime: 2021-05-10-09-47
T: 3404
t: range
a: 6
s: 6
l: Chord1Rd1
stime: 2021-05-10-09-47
T: 2059
t: range
a: 3
s: 3
l: repeated_items1
stime: 2021-05-10-09-47
t: set
a: 0.0
l: repeated_items2
stime: 2021-05-10-09-47
t: set
a: 1.0
l: repeated_items3
stime: 2021-05-10-09-47
t: set
a: 1.0
l: repeated_items1_quality
stime: 2021-05-10-09-47
t: set
a: excellent
l: repeated_items2_quality
stime: 2021-05-10-09-47
t: set
a: good
l: repeated_items3_quality
stime: 2021-05-10-09-47
t: set
a: good
l: feedback
stime: 2021-05-10-09-47
T: 9015
t: info
endcode: afBLmQrxPJ
end 2021-05-10-09-47
