version: 3.3.2
server-time: 2021-05-07-16-00
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/90.0.4430.93 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: prolific_id
stime: 2021-05-07-16-00
T: 30918
t: textline
a: 5ef98087540ce971a8fb4280
l: age
stime: 2021-05-07-16-01
T: 16485
t: textline
a: 30
l: gender
stime: 2021-05-07-16-01
T: 2579
t: radio
a: 1
l: gender
stime: 2021-05-07-16-01
T: 2754
t: radio
a: 1
l: activemusician
stime: 2021-05-07-16-01
T: 3546
t: radio
a: 1
l: activemusician
stime: 2021-05-07-16-01
T: 3747
t: radio
a: 1
l: education
stime: 2021-05-07-16-02
T: 104642
t: radio
a: 2
l: OMSI
stime: 2021-05-07-16-03
T: 4958
t: radio
a: 2
l: calibration
stime: 2021-05-07-16-03
T: 5555
t: info
l: item5
stime: 2021-05-07-16-04
T: 55269
t: radio
a: 3
l: item2
stime: 2021-05-07-16-04
T: 6525
t: radio
a: 2
l: item6
stime: 2021-05-07-16-04
T: 6301
t: radio
a: 1
l: item1
stime: 2021-05-07-16-04
T: 6253
t: radio
a: 3
l: item4
stime: 2021-05-07-16-04
T: 5718
t: radio
a: 2
l: item3
stime: 2021-05-07-16-04
T: 5767
t: radio
a: 3
l: IOS
stime: 2021-05-07-16-04
t: set
a: 1
l: ISO
stime: 2021-05-07-16-04
t: set
a: 1
l: OIS
stime: 2021-05-07-16-04
t: set
a: 1
l: OSI
stime: 2021-05-07-16-04
t: set
a: 1
l: SIO
stime: 2021-05-07-16-04
t: set
a: 0
l: SOI
stime: 2021-05-07-16-04
t: set
a: 1
l: check
stime: 2021-05-07-16-04
t: set
a: 5.0
l: pass
stime: 2021-05-07-16-04
T: 3053
t: info
l: instructions1
stime: 2021-05-07-16-05
T: 21801
t: info
l: instructions1
stime: 2021-05-07-16-05
T: 22027
t: info
l: ex01
stime: 2021-05-07-16-05
T: 23209
t: range
a: 0
s: 0
l: ex02
stime: 2021-05-07-16-05
T: 10297
t: range
a: 10
s: 10
l: instructions2
stime: 2021-05-07-16-06
T: 47637
t: info
l: instructions2
stime: 2021-05-07-16-06
T: 47820
t: info
l: Chord1Rd3
stime: 2021-05-07-16-06
T: 9311
t: range
a: 0
s: 0
l: Chord1Rd3
stime: 2021-05-07-16-06
T: 9503
t: range
a: 0
s: 0
l: Chord2Ru3
stime: 2021-05-07-16-07
T: 7464
t: range
a: 10
s: 10
l: Chord2Ru3
stime: 2021-05-07-16-07
T: 7646
t: range
a: 10
s: 10
l: Chord1Ru1
stime: 2021-05-07-16-07
T: 2951
t: range
a: 10
s: 10
l: Chord3Ru2
stime: 2021-05-07-16-07
T: 3008
t: range
a: 10
s: 10
l: Chord2Ru2
stime: 2021-05-07-16-07
T: 2921
t: range
a: 10
s: 10
l: Chord1Ru3
stime: 2021-05-07-16-07
T: 3190
t: range
a: 10
s: 10
l: Chord1R0REP
stime: 2021-05-07-16-07
T: 3977
t: range
a: 4
s: 4
l: Chord2Rd3
stime: 2021-05-07-16-07
T: 12750
t: range
a: 0
s: 0
l: Chord3Rd2
stime: 2021-05-07-16-07
T: 3329
t: range
a: 0
s: 0
l: Chord3Rd2
stime: 2021-05-07-16-07
T: 3521
t: range
a: 0
s: 0
l: Chord3Rd1
stime: 2021-05-07-16-07
T: 3257
t: range
a: 6
s: 6
l: Chord3R0
stime: 2021-05-07-16-07
T: 9648
t: range
a: 10
s: 10
l: Chord4Ru1
stime: 2021-05-07-16-08
T: 3810
t: range
a: 6
s: 6
l: Chord4Ru1
stime: 2021-05-07-16-08
T: 3982
t: range
a: 6
s: 6
l: Chord1Ru2
stime: 2021-05-07-16-08
T: 2335
t: range
a: 7
s: 7
l: Chord2Rd2
stime: 2021-05-07-16-08
T: 10999
t: range
a: 0
s: 0
l: Chord1Rd1
stime: 2021-05-07-16-08
T: 9122
t: range
a: 5
s: 5
l: Chord1Rd2
stime: 2021-05-07-16-08
T: 3509
t: range
a: 0
s: 0
l: Chord4Ru3REP
stime: 2021-05-07-16-08
T: 14697
t: range
a: 4
s: 4
l: Chord1R0
stime: 2021-05-07-16-08
T: 3062
t: range
a: 7
s: 7
l: Chord3Ru3
stime: 2021-05-07-16-09
T: 6122
t: range
a: 5
s: 5
l: Chord2R0
stime: 2021-05-07-16-09
T: 3408
t: range
a: 8
s: 8
l: Chord2Rd3REP
stime: 2021-05-07-16-09
T: 3851
t: range
a: 0
s: 0
l: Chord4Rd2
stime: 2021-05-07-16-09
T: 3493
t: range
a: 0
s: 0
l: Chord4R0
stime: 2021-05-07-16-09
T: 2796
t: range
a: 4
s: 4
l: Chord3Rd3
stime: 2021-05-07-16-09
T: 2816
t: range
a: 0
s: 0
l: Chord3Ru1
stime: 2021-05-07-16-09
T: 2904
t: range
a: 6
s: 6
l: Chord4Ru2
stime: 2021-05-07-16-09
T: 2394
t: range
a: 6
s: 6
l: Chord4Rd3
stime: 2021-05-07-16-09
T: 3149
t: range
a: 0
s: 0
l: Chord2Rd1
stime: 2021-05-07-16-09
T: 2404
t: range
a: 6
s: 6
l: Chord2Ru1
stime: 2021-05-07-16-09
T: 4026
t: range
a: 9
s: 9
l: Chord4Rd1
stime: 2021-05-07-16-09
T: 2939
t: range
a: 2
s: 2
l: Chord4Ru3
stime: 2021-05-07-16-09
T: 3794
t: range
a: 5
s: 5
l: repeated_items1
stime: 2021-05-07-16-09
t: set
a: 0.0
l: repeated_items2
stime: 2021-05-07-16-09
t: set
a: -1.0
l: repeated_items3
stime: 2021-05-07-16-09
t: set
a: -3.0
l: repeated_items1_quality
stime: 2021-05-07-16-09
t: set
a: excellent
l: repeated_items2_quality
stime: 2021-05-07-16-09
t: set
a: good
l: repeated_items3_quality
stime: 2021-05-07-16-09
t: set
a: good
l: feedback
stime: 2021-05-07-16-10
T: 22596
t: info
endcode: A9fa4g2KQr
end 2021-05-07-16-10
