version: 3.3.2
server-time: 2021-05-07-15-31
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/90.0.4430.93 safari/537.36 edg/90.0.818.51
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: prolific_id
stime: 2021-05-07-15-31
T: 6506
t: textline
a: 6083ba6abe81fe3fc3c6095f
l: age
stime: 2021-05-07-15-31
T: 4166
t: textline
a: 35
l: gender
stime: 2021-05-07-15-31
T: 1718
t: radio
a: 1
l: activemusician
stime: 2021-05-07-15-31
T: 4309
t: radio
a: 2
l: goldmsi
stime: 2021-05-07-15-31
T: 14506
t: scale
a: 7
s: 7
a: 7
s: 7
l: practice
stime: 2021-05-07-15-32
T: 7852
t: radio
a: 1
l: education
stime: 2021-05-07-15-32
T: 4887
t: radio
a: 4
l: OMSI
stime: 2021-05-07-15-32
T: 3159
t: radio
a: 1
l: calibration
stime: 2021-05-07-15-32
T: 11391
t: info
l: item6
stime: 2021-05-07-15-32
T: 12278
t: radio
a: 1
l: item4
stime: 2021-05-07-15-32
T: 8566
t: radio
a: 2
l: item2
stime: 2021-05-07-15-32
T: 7355
t: radio
a: 2
l: item1
stime: 2021-05-07-15-32
T: 6781
t: radio
a: 3
l: item5
stime: 2021-05-07-15-33
T: 7139
t: radio
a: 1
l: item3
stime: 2021-05-07-15-33
T: 6293
t: radio
a: 3
l: IOS
stime: 2021-05-07-15-33
t: set
a: 1
l: ISO
stime: 2021-05-07-15-33
t: set
a: 1
l: OIS
stime: 2021-05-07-15-33
t: set
a: 1
l: OSI
stime: 2021-05-07-15-33
t: set
a: 1
l: SIO
stime: 2021-05-07-15-33
t: set
a: 1
l: SOI
stime: 2021-05-07-15-33
t: set
a: 1
l: check
stime: 2021-05-07-15-33
t: set
a: 6.0
l: pass
stime: 2021-05-07-15-33
T: 4265
t: info
l: instructions1
stime: 2021-05-07-15-33
T: 20040
t: info
l: ex01
