version: 3.3.2
server-time: 2021-05-07-15-59
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/90.0.4430.93 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: prolific_id
stime: 2021-05-07-15-59
T: 14546
t: textline
a: 6091bcc967016811f0f05489
l: age
stime: 2021-05-07-15-59
T: 4561
t: textline
a: 36
l: gender
stime: 2021-05-07-15-59
T: 3002
t: radio
a: 2
l: activemusician
stime: 2021-05-07-15-59
T: 11277
t: radio
a: 1
l: education
stime: 2021-05-07-15-59
T: 11493
t: radio
a: 4
l: OMSI
stime: 2021-05-07-16-00
T: 14254
t: radio
a: 3
l: calibration
stime: 2021-05-07-16-00
T: 22123
t: info
l: item2
stime: 2021-05-07-16-00
T: 17641
t: radio
a: 2
l: item5
stime: 2021-05-07-16-00
T: 10078
t: radio
a: 1
l: item3
stime: 2021-05-07-16-00
T: 7502
t: radio
a: 3
l: item6
stime: 2021-05-07-16-01
T: 9226
t: radio
a: 1
l: item1
stime: 2021-05-07-16-01
T: 6925
t: radio
a: 3
l: item4
stime: 2021-05-07-16-01
T: 7190
t: radio
a: 2
l: IOS
stime: 2021-05-07-16-01
t: set
a: 1
l: ISO
stime: 2021-05-07-16-01
t: set
a: 1
l: OIS
stime: 2021-05-07-16-01
t: set
a: 1
l: OSI
stime: 2021-05-07-16-01
t: set
a: 1
l: SIO
stime: 2021-05-07-16-01
t: set
a: 1
l: SOI
stime: 2021-05-07-16-01
t: set
a: 1
l: check
stime: 2021-05-07-16-01
t: set
a: 6.0
l: pass
stime: 2021-05-07-16-01
T: 5462
t: info
l: instructions1
stime: 2021-05-07-16-01
T: 26131
t: info
l: ex01
stime: 2021-05-07-16-02
T: 23968
t: range
a: 9
s: 9
l: ex02
stime: 2021-05-07-16-02
T: 8525
t: range
a: 1
s: 1
l: instructions2
stime: 2021-05-07-16-02
T: 12206
t: info
l: Chord1Rd1
stime: 2021-05-07-16-03
T: 35468
t: range
a: 10
s: 10
l: Chord2Ru3
stime: 2021-05-07-16-03
T: 18358
t: range
a: 7
s: 7
l: Chord2Rd2
stime: 2021-05-07-16-03
T: 14692
t: range
a: 4
s: 4
l: Chord2R0
stime: 2021-05-07-16-04
T: 10534
t: range
a: 3
s: 3
l: Chord3Rd1
stime: 2021-05-07-16-04
T: 13176
t: range
a: 4
s: 4
l: Chord2Rd1
stime: 2021-05-07-16-04
T: 9083
t: range
a: 3
s: 3
l: Chord1Rd2
stime: 2021-05-07-16-04
T: 17241
t: range
a: 8
s: 8
l: Chord3Ru3
stime: 2021-05-07-16-04
T: 10770
t: range
a: 9
s: 9
l: Chord1Rd3
stime: 2021-05-07-16-05
T: 12284
t: range
a: 4
s: 4
l: Chord1Ru3
stime: 2021-05-07-16-05
T: 9654
t: range
a: 7
s: 7
l: Chord4Ru2
stime: 2021-05-07-16-05
T: 8038
t: range
a: 3
s: 3
l: Chord1Ru2
stime: 2021-05-07-16-05
T: 13448
t: range
a: 10
s: 10
l: Chord4Rd3
stime: 2021-05-07-16-05
T: 12231
t: range
a: 7
s: 7
l: Chord4R0
stime: 2021-05-07-16-05
T: 7250
t: range
a: 3
s: 3
l: Chord3Ru1
stime: 2021-05-07-16-06
T: 10230
t: range
a: 3
s: 3
l: Chord2Rd3
stime: 2021-05-07-16-06
T: 10027
t: range
a: 6
s: 6
l: Chord4Rd1
stime: 2021-05-07-16-06
T: 11345
t: range
a: 5
s: 5
l: Chord4Rd2
stime: 2021-05-07-16-06
T: 6518
t: range
a: 4
s: 4
l: Chord2Rd3REP
stime: 2021-05-07-16-06
T: 9540
t: range
a: 3
s: 3
l: Chord1R0REP
stime: 2021-05-07-16-06
T: 8517
t: range
a: 10
s: 10
l: Chord4Ru1
stime: 2021-05-07-16-06
T: 6253
t: range
a: 1
s: 1
l: Chord3R0
stime: 2021-05-07-16-07
T: 8489
t: range
a: 4
s: 4
l: Chord2Ru2
stime: 2021-05-07-16-07
T: 8497
t: range
a: 6
s: 6
l: Chord1Ru1
stime: 2021-05-07-16-07
T: 7422
t: range
a: 10
s: 10
l: Chord1R0
stime: 2021-05-07-16-07
T: 6640
t: range
a: 7
s: 7
l: Chord3Rd3
stime: 2021-05-07-16-07
T: 8377
t: range
a: 3
s: 3
l: Chord3Ru2
stime: 2021-05-07-16-07
T: 8369
t: range
a: 7
s: 7
l: Chord2Ru1
stime: 2021-05-07-16-08
T: 12803
t: range
a: 5
s: 5
l: Chord4Ru3
stime: 2021-05-07-16-08
T: 9822
t: range
a: 3
s: 3
l: Chord3Rd2
stime: 2021-05-07-16-08
T: 10321
t: range
a: 7
s: 7
l: Chord4Ru3REP
stime: 2021-05-07-16-08
T: 6225
t: range
a: 4
s: 4
l: repeated_items1
stime: 2021-05-07-16-08
t: set
a: -3.0
l: repeated_items2
stime: 2021-05-07-16-08
t: set
a: 1.0
l: repeated_items3
stime: 2021-05-07-16-08
t: set
a: 3.0
l: repeated_items1_quality
stime: 2021-05-07-16-08
t: set
a: good
l: repeated_items2_quality
stime: 2021-05-07-16-08
t: set
a: good
l: repeated_items3_quality
stime: 2021-05-07-16-08
t: set
a: good
l: feedback
stime: 2021-05-07-16-08
T: 24186
t: info
endcode: Hda3E6wUFd
end 2021-05-07-16-08
