version: 3.3.2
server-time: 2021-05-07-16-27
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/537.36 (khtml, like gecko) chrome/90.0.4430.93 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: prolific_id
stime: 2021-05-07-16-27
T: 7022
t: textline
a: 60670075662d19e13a79d7e9
l: age
stime: 2021-05-07-16-27
T: 4653
t: textline
a: 21
l: gender
stime: 2021-05-07-16-27
T: 2075
t: radio
a: 2
l: activemusician
stime: 2021-05-07-16-27
T: 4656
t: radio
a: 1
l: education
stime: 2021-05-07-16-28
T: 4154
t: radio
a: 3
l: OMSI
stime: 2021-05-07-16-28
T: 12766
t: radio
a: 2
l: calibration
stime: 2021-05-07-16-28
T: 7490
t: info
l: item1
stime: 2021-05-07-16-28
T: 17157
t: radio
a: 3
l: item6
stime: 2021-05-07-16-28
T: 8267
t: radio
a: 1
l: item4
stime: 2021-05-07-16-28
T: 7231
t: radio
a: 2
l: item3
stime: 2021-05-07-16-29
T: 6778
t: radio
a: 3
l: item5
stime: 2021-05-07-16-29
T: 6432
t: radio
a: 1
l: item2
stime: 2021-05-07-16-29
T: 6889
t: radio
a: 2
l: IOS
stime: 2021-05-07-16-29
t: set
a: 1
l: ISO
stime: 2021-05-07-16-29
t: set
a: 1
l: OIS
stime: 2021-05-07-16-29
t: set
a: 1
l: OSI
stime: 2021-05-07-16-29
t: set
a: 1
l: SIO
stime: 2021-05-07-16-29
t: set
a: 1
l: SOI
stime: 2021-05-07-16-29
t: set
a: 1
l: check
stime: 2021-05-07-16-29
t: set
a: 6.0
l: pass
stime: 2021-05-07-16-29
T: 4770
t: info
l: instructions1
stime: 2021-05-07-16-29
T: 15840
t: info
l: ex01
stime: 2021-05-07-16-29
T: 13488
t: range
a: 8
s: 8
l: ex02
stime: 2021-05-07-16-29
T: 5196
t: range
a: 1
s: 1
l: instructions2
stime: 2021-05-07-16-30
T: 10743
t: info
l: Chord4R0
stime: 2021-05-07-16-30
T: 5487
t: range
a: 1
s: 1
l: Chord2Ru3
stime: 2021-05-07-16-30
T: 5618
t: range
a: 9
s: 9
l: Chord4Rd1
stime: 2021-05-07-16-30
T: 4982
t: range
a: 1
s: 1
l: Chord4Ru1
stime: 2021-05-07-16-30
T: 5017
t: range
a: 7
s: 7
l: Chord1R0REP
stime: 2021-05-07-16-30
T: 3876
t: range
a: 6
s: 6
l: Chord2Rd3REP
stime: 2021-05-07-16-30
T: 3655
t: range
a: 0
s: 0
l: Chord1Rd1
stime: 2021-05-07-16-30
T: 4390
t: range
a: 3
s: 3
l: Chord4Rd2
stime: 2021-05-07-16-30
T: 3499
t: range
a: 4
s: 4
l: Chord1Ru1
stime: 2021-05-07-16-30
T: 3636
t: range
a: 8
s: 8
l: Chord4Rd3
stime: 2021-05-07-16-30
T: 3448
t: range
a: 0
s: 0
l: Chord1Rd3
stime: 2021-05-07-16-31
T: 4440
t: range
a: 0
s: 0
l: Chord1Ru2
stime: 2021-05-07-16-31
T: 3463
t: range
a: 10
s: 10
l: Chord3Ru2
stime: 2021-05-07-16-31
T: 3249
t: range
a: 10
s: 10
l: Chord3Rd3
stime: 2021-05-07-16-31
T: 3984
t: range
a: 1
s: 1
l: Chord3R0
stime: 2021-05-07-16-31
T: 7316
t: range
a: 7
s: 7
l: Chord2Ru1
stime: 2021-05-07-16-31
T: 3482
t: range
a: 7
s: 7
l: Chord3Rd2
stime: 2021-05-07-16-31
T: 3296
t: range
a: 3
s: 3
l: Chord3Rd1
stime: 2021-05-07-16-31
T: 5767
t: range
a: 5
s: 5
l: Chord3Ru3
stime: 2021-05-07-16-31
T: 5296
t: range
a: 9
s: 9
l: Chord2R0
stime: 2021-05-07-16-31
T: 5221
t: range
a: 6
s: 6
l: Chord2Rd2
stime: 2021-05-07-16-31
T: 3402
t: range
a: 2
s: 2
l: Chord1Ru3
stime: 2021-05-07-16-31
T: 3245
t: range
a: 9
s: 9
l: Chord4Ru3REP
stime: 2021-05-07-16-31
T: 6316
t: range
a: 9
s: 9
l: Chord2Rd3
stime: 2021-05-07-16-32
T: 3982
t: range
a: 1
s: 1
l: Chord1R0
stime: 2021-05-07-16-32
T: 6259
t: range
a: 5
s: 5
l: Chord3Ru1
stime: 2021-05-07-16-32
T: 4661
t: range
a: 7
s: 7
l: Chord2Ru2
stime: 2021-05-07-16-32
T: 4417
t: range
a: 9
s: 9
l: Chord1Rd2
stime: 2021-05-07-16-32
T: 6251
t: range
a: 1
s: 1
l: Chord2Rd1
stime: 2021-05-07-16-32
T: 3830
t: range
a: 2
s: 2
l: Chord4Ru3
stime: 2021-05-07-16-32
T: 4249
t: range
a: 10
s: 10
l: Chord4Ru2
stime: 2021-05-07-16-32
T: 3553
t: range
a: 10
s: 10
l: repeated_items1
stime: 2021-05-07-16-32
t: set
a: -1.0
l: repeated_items2
stime: 2021-05-07-16-32
t: set
a: -1.0
l: repeated_items3
stime: 2021-05-07-16-32
t: set
a: 1.0
l: repeated_items1_quality
stime: 2021-05-07-16-32
t: set
a: good
l: repeated_items2_quality
stime: 2021-05-07-16-32
t: set
a: good
l: repeated_items3_quality
stime: 2021-05-07-16-32
t: set
a: good
l: feedback
stime: 2021-05-07-16-32
T: 11500
t: info
endcode: fCJ3RQHF4T
end 2021-05-07-16-32
