version: 3.3.2
server-time: 2021-05-07-15-45
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/537.36 (khtml, like gecko) chrome/90.0.4430.72 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: prolific_id
stime: 2021-05-07-15-45
T: 2468
t: textline
a: 5f63ca9638a246127b42ae8f
l: age
stime: 2021-05-07-15-45
T: 2958
t: textline
a: 31
l: gender
stime: 2021-05-07-15-45
T: 1871
t: radio
a: 1
l: activemusician
stime: 2021-05-07-15-45
T: 7982
t: radio
a: 1
l: education
stime: 2021-05-07-15-45
T: 2351
t: radio
a: 5
l: OMSI
stime: 2021-05-07-15-45
T: 5534
t: radio
a: 2
l: calibration
stime: 2021-05-07-15-45
T: 8468
t: info
l: item2
stime: 2021-05-07-15-45
T: 8544
t: radio
a: 2
l: item5
stime: 2021-05-07-15-46
T: 15573
t: radio
a: 1
l: item3
stime: 2021-05-07-15-46
T: 6589
t: radio
a: 3
l: item6
stime: 2021-05-07-15-46
T: 6621
t: radio
a: 1
l: item1
stime: 2021-05-07-15-46
T: 8697
t: radio
a: 3
l: item4
stime: 2021-05-07-15-46
T: 8311
t: radio
a: 2
l: IOS
stime: 2021-05-07-15-46
t: set
a: 1
l: ISO
stime: 2021-05-07-15-46
t: set
a: 1
l: OIS
stime: 2021-05-07-15-46
t: set
a: 1
l: OSI
stime: 2021-05-07-15-46
t: set
a: 1
l: SIO
stime: 2021-05-07-15-46
t: set
a: 1
l: SOI
stime: 2021-05-07-15-46
t: set
a: 1
l: check
stime: 2021-05-07-15-46
t: set
a: 6.0
l: pass
stime: 2021-05-07-15-46
T: 6427
t: info
l: instructions1
stime: 2021-05-07-15-47
T: 13370
t: info
l: ex01
stime: 2021-05-07-15-47
T: 5893
t: range
a: 7
s: 7
l: ex02
stime: 2021-05-07-15-47
T: 4348
t: range
a: 3
s: 3
l: instructions2
stime: 2021-05-07-15-47
T: 5224
t: info
l: Chord3Ru1
stime: 2021-05-07-15-47
T: 4112
t: range
a: 4
s: 4
l: Chord3R0
stime: 2021-05-07-15-47
T: 4131
t: range
a: 4
s: 4
l: Chord3Rd1
stime: 2021-05-07-15-47
T: 3849
t: range
a: 4
s: 4
l: Chord1Ru3
stime: 2021-05-07-15-47
T: 5394
t: range
a: 5
s: 5
l: Chord4Rd2
stime: 2021-05-07-15-47
T: 3688
t: range
a: 4
s: 4
l: Chord3Rd2
stime: 2021-05-07-15-47
T: 3061
t: range
a: 4
s: 4
l: Chord2Rd2
stime: 2021-05-07-15-47
T: 3060
t: range
a: 4
s: 4
l: Chord1R0
stime: 2021-05-07-15-47
T: 3206
t: range
a: 5
s: 5
l: Chord1Rd2
stime: 2021-05-07-15-47
T: 3243
t: range
a: 4
s: 4
l: Chord4Ru3
stime: 2021-05-07-15-48
T: 4369
t: range
a: 3
s: 3
l: Chord1R0REP
stime: 2021-05-07-15-48
T: 3496
t: range
a: 5
s: 5
l: Chord2R0
stime: 2021-05-07-15-48
T: 2626
t: range
a: 5
s: 5
l: Chord3Rd3
stime: 2021-05-07-15-48
T: 3353
t: range
a: 4
s: 4
l: Chord2Rd1
stime: 2021-05-07-15-48
T: 3592
t: range
a: 4
s: 4
l: Chord2Ru1
stime: 2021-05-07-15-48
T: 2908
t: range
a: 5
s: 5
l: Chord1Rd3
stime: 2021-05-07-15-48
T: 3624
t: range
a: 3
s: 3
l: Chord2Ru2
stime: 2021-05-07-15-48
T: 3347
t: range
a: 6
s: 6
l: Chord4Rd3
stime: 2021-05-07-15-48
T: 2895
t: range
a: 4
s: 4
l: Chord2Rd3REP
stime: 2021-05-07-15-48
T: 3622
t: range
a: 4
s: 4
l: Chord2Ru3
stime: 2021-05-07-15-48
T: 2835
t: range
a: 5
s: 5
l: Chord1Rd1
stime: 2021-05-07-15-48
T: 2648
t: range
a: 5
s: 5
l: Chord4Ru2
stime: 2021-05-07-15-48
T: 3032
t: range
a: 5
s: 5
l: Chord2Rd3
stime: 2021-05-07-15-48
T: 2769
t: range
a: 4
s: 4
l: Chord3Ru3
stime: 2021-05-07-15-48
T: 2279
t: range
a: 5
s: 5
l: Chord4Rd1
stime: 2021-05-07-15-48
T: 3364
t: range
a: 4
s: 4
l: Chord1Ru1
stime: 2021-05-07-15-48
T: 3380
t: range
a: 4
s: 4
l: Chord4Ru1
stime: 2021-05-07-15-48
T: 4393
t: range
a: 3
s: 3
l: Chord4Ru3REP
stime: 2021-05-07-15-49
T: 3350
t: range
a: 4
s: 4
l: Chord1Ru2
stime: 2021-05-07-15-49
T: 3859
t: range
a: 3
s: 3
l: Chord4R0
stime: 2021-05-07-15-49
T: 3043
t: range
a: 4
s: 4
l: Chord3Ru2
stime: 2021-05-07-15-49
T: 2905
t: range
a: 4
s: 4
l: repeated_items1
stime: 2021-05-07-15-49
t: set
a: 0.0
l: repeated_items2
stime: 2021-05-07-15-49
t: set
a: 1.0
l: repeated_items3
stime: 2021-05-07-15-49
t: set
a: 0.0
l: repeated_items1_quality
stime: 2021-05-07-15-49
t: set
a: excellent
l: repeated_items2_quality
stime: 2021-05-07-15-49
t: set
a: good
l: repeated_items3_quality
stime: 2021-05-07-15-49
t: set
a: excellent
l: feedback
stime: 2021-05-07-15-49
T: 8348
t: info
endcode: LXnZD7Gkq5
end 2021-05-07-15-49
