version: 3.3.2
server-time: 2021-05-07-16-31
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/90.0.4430.93 safari/537.36 edg/90.0.818.51
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: prolific_id
stime: 2021-05-07-16-31
T: 7130
t: textline
a: 5ee1216a2a8a214e2ac6fb8b
l: age
stime: 2021-05-07-16-31
T: 8465
t: textline
a: 60
l: gender
stime: 2021-05-07-16-31
T: 6382
t: radio
a: 1
l: activemusician
stime: 2021-05-07-16-32
T: 8502
t: radio
a: 1
l: education
stime: 2021-05-07-16-32
T: 5275
t: radio
a: 2
l: OMSI
stime: 2021-05-07-16-32
T: 12500
t: radio
a: 2
l: calibration
stime: 2021-05-07-16-32
T: 11301
t: info
l: item6
stime: 2021-05-07-16-32
T: 20401
t: radio
a: 1
l: item5
stime: 2021-05-07-16-33
T: 10210
t: radio
a: 1
l: item4
stime: 2021-05-07-16-33
T: 7327
t: radio
a: 2
l: item2
stime: 2021-05-07-16-33
T: 7227
t: radio
a: 2
l: item1
stime: 2021-05-07-16-33
T: 7949
t: radio
a: 3
l: item3
stime: 2021-05-07-16-33
T: 8392
t: radio
a: 3
l: IOS
stime: 2021-05-07-16-33
t: set
a: 1
l: ISO
stime: 2021-05-07-16-33
t: set
a: 1
l: OIS
stime: 2021-05-07-16-33
t: set
a: 1
l: OSI
stime: 2021-05-07-16-33
t: set
a: 1
l: SIO
stime: 2021-05-07-16-33
t: set
a: 1
l: SOI
stime: 2021-05-07-16-33
t: set
a: 1
l: check
stime: 2021-05-07-16-33
t: set
a: 6.0
l: pass
stime: 2021-05-07-16-33
T: 6487
t: info
l: instructions1
stime: 2021-05-07-16-33
T: 17822
t: info
l: ex01
stime: 2021-05-07-16-34
T: 11491
t: range
a: 8
s: 8
l: ex02
stime: 2021-05-07-16-34
T: 10040
t: range
a: 3
s: 3
l: instructions2
stime: 2021-05-07-16-34
T: 4955
t: info
l: Chord3Rd3
stime: 2021-05-07-16-34
T: 8636
t: range
a: 8
s: 8
l: Chord1Rd3
stime: 2021-05-07-16-34
T: 5397
t: range
a: 6
s: 6
l: Chord2Rd3
stime: 2021-05-07-16-34
T: 4766
t: range
a: 6
s: 6
l: Chord2R0
stime: 2021-05-07-16-34
T: 6414
t: range
a: 0
s: 0
l: Chord2Ru2
stime: 2021-05-07-16-34
T: 6182
t: range
a: 0
s: 0
l: Chord2Ru3
stime: 2021-05-07-16-35
T: 4185
t: range
a: 1
s: 1
l: Chord4Rd1
stime: 2021-05-07-16-35
T: 4378
t: range
a: 8
s: 8
l: Chord3R0
stime: 2021-05-07-16-35
T: 4007
t: range
a: 5
s: 5
l: Chord3Ru1
stime: 2021-05-07-16-35
T: 4911
t: range
a: 2
s: 2
l: Chord1Ru2
stime: 2021-05-07-16-35
T: 3814
t: range
a: 0
s: 0
l: Chord4Ru3REP
stime: 2021-05-07-16-35
T: 3866
t: range
a: 0
s: 0
l: Chord2Ru1
stime: 2021-05-07-16-35
T: 6527
t: range
a: 2
s: 2
l: Chord3Ru2
stime: 2021-05-07-16-35
T: 4157
t: range
a: 1
s: 1
l: Chord1Ru1
stime: 2021-05-07-16-35
T: 3544
t: range
a: 3
s: 3
l: Chord4Ru1
stime: 2021-05-07-16-35
T: 3509
t: range
a: 4
s: 4
l: Chord4Ru2
stime: 2021-05-07-16-35
T: 3427
t: range
a: 0
s: 0
l: Chord2Rd3REP
stime: 2021-05-07-16-35
T: 4429
t: range
a: 10
s: 10
l: Chord1R0REP
stime: 2021-05-07-16-35
T: 4446
t: range
a: 6
s: 6
l: Chord2Rd2
stime: 2021-05-07-16-36
T: 3868
t: range
a: 10
s: 10
l: Chord4R0
stime: 2021-05-07-16-36
T: 4922
t: range
a: 4
s: 4
l: Chord1R0
stime: 2021-05-07-16-36
T: 3703
t: range
a: 6
s: 6
l: Chord3Rd2
stime: 2021-05-07-16-36
T: 3615
t: range
a: 10
s: 10
l: Chord4Rd3
stime: 2021-05-07-16-36
T: 4614
t: range
a: 10
s: 10
l: Chord1Rd1
stime: 2021-05-07-16-36
T: 3779
t: range
a: 10
s: 10
l: Chord3Rd1
stime: 2021-05-07-16-36
T: 3990
t: range
a: 6
s: 6
l: Chord4Rd2
stime: 2021-05-07-16-36
T: 3705
t: range
a: 9
s: 9
l: Chord2Rd1
stime: 2021-05-07-16-36
T: 5334
t: range
a: 8
s: 8
l: Chord1Rd2
stime: 2021-05-07-16-36
T: 4238
t: range
a: 10
s: 10
l: Chord1Ru3
stime: 2021-05-07-16-36
T: 4306
t: range
a: 0
s: 0
l: Chord4Ru3
stime: 2021-05-07-16-36
T: 4875
t: range
a: 0
s: 0
l: Chord3Ru3
stime: 2021-05-07-16-36
T: 3572
t: range
a: 1
s: 1
l: repeated_items1
stime: 2021-05-07-16-36
t: set
a: 4.0
l: repeated_items2
stime: 2021-05-07-16-36
t: set
a: 0.0
l: repeated_items3
stime: 2021-05-07-16-36
t: set
a: 0.0
l: repeated_items1_quality
stime: 2021-05-07-16-36
t: set
a: poor
l: repeated_items2_quality
stime: 2021-05-07-16-36
t: set
a: excellent
l: repeated_items3_quality
stime: 2021-05-07-16-36
t: set
a: excellent
l: feedback
stime: 2021-05-07-16-37
T: 13745
t: info
endcode: mOGBkFQJrL
end 2021-05-07-16-37
