version: 3.3.2
server-time: 2021-05-07-16-28
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/90.0.4430.93 safari/537.36
screen_width: 0
screen_height: 0
html_width: 0
html_height: 0
user_time: 0
T: 0
l: prolific_id
stime: 2021-05-07-16-28
T: 6065
t: textline
a: 6022dfbafb748f0ca0385db9
l: age
stime: 2021-05-07-16-28
T: 7016
t: textline
a: 37
l: gender
stime: 2021-05-07-16-28
T: 4154
t: radio
a: 1
l: activemusician
stime: 2021-05-07-16-29
T: 8049
t: radio
a: 1
l: education
stime: 2021-05-07-16-29
T: 12692
t: radio
a: 3
l: OMSI
stime: 2021-05-07-16-29
T: 10017
t: radio
a: 2
l: calibration
stime: 2021-05-07-16-29
T: 23306
t: info
l: item1
stime: 2021-05-07-16-30
T: 19141
t: radio
a: 3
l: item3
stime: 2021-05-07-16-30
T: 12039
t: radio
a: 3
l: item4
stime: 2021-05-07-16-30
T: 9132
t: radio
a: 2
l: item5
stime: 2021-05-07-16-30
T: 8268
t: radio
a: 1
l: item2
stime: 2021-05-07-16-30
T: 8872
t: radio
a: 2
l: item6
stime: 2021-05-07-16-31
T: 8805
t: radio
a: 1
l: IOS
stime: 2021-05-07-16-31
t: set
a: 1
l: ISO
stime: 2021-05-07-16-31
t: set
a: 1
l: OIS
stime: 2021-05-07-16-31
t: set
a: 1
l: OSI
stime: 2021-05-07-16-31
t: set
a: 1
l: SIO
stime: 2021-05-07-16-31
t: set
a: 1
l: SOI
stime: 2021-05-07-16-31
t: set
a: 1
l: check
stime: 2021-05-07-16-31
t: set
a: 6.0
l: pass
stime: 2021-05-07-16-31
T: 8070
t: info
l: instructions1
stime: 2021-05-07-16-31
T: 30145
t: info
l: ex01
stime: 2021-05-07-16-32
T: 55648
t: range
a: 10
s: 10
l: ex02
stime: 2021-05-07-16-33
T: 33542
t: range
a: 10
s: 10
l: instructions2
stime: 2021-05-07-16-33
T: 8394
t: info
l: Chord4Ru3REP
stime: 2021-05-07-16-33
T: 8965
t: range
a: 10
s: 10
l: Chord4Rd1
stime: 2021-05-07-16-33
T: 5788
t: range
a: 10
s: 10
l: Chord3Ru3
stime: 2021-05-07-16-33
T: 5374
t: range
a: 10
s: 10
l: Chord4R0
stime: 2021-05-07-16-34
T: 8140
t: range
a: 8
s: 8
l: Chord1R0
stime: 2021-05-07-16-34
T: 7514
t: range
a: 10
s: 10
l: Chord3Rd2
stime: 2021-05-07-16-34
T: 16896
t: range
a: 10
s: 10
l: Chord2Ru1
stime: 2021-05-07-16-34
T: 6500
t: range
a: 10
s: 10
l: Chord1Ru3
stime: 2021-05-07-16-34
T: 7682
t: range
a: 10
s: 10
l: Chord3Ru2
stime: 2021-05-07-16-34
T: 6540
t: range
a: 10
s: 10
l: Chord2Rd2
stime: 2021-05-07-16-35
T: 6747
t: range
a: 10
s: 10
l: Chord1R0REP
stime: 2021-05-07-16-35
T: 5267
t: range
a: 10
s: 10
l: Chord2Ru3
stime: 2021-05-07-16-35
T: 6471
t: range
a: 9
s: 9
l: Chord1Ru2
stime: 2021-05-07-16-35
T: 5769
t: range
a: 9
s: 9
l: Chord1Rd3
stime: 2021-05-07-16-35
T: 6144
t: range
a: 3
s: 3
l: Chord3Rd1
stime: 2021-05-07-16-35
T: 5460
t: range
a: 10
s: 10
l: Chord3R0
stime: 2021-05-07-16-35
T: 3906
t: range
a: 10
s: 10
l: Chord4Rd2
stime: 2021-05-07-16-35
T: 7923
t: range
a: 9
s: 9
l: Chord2Rd3
stime: 2021-05-07-16-35
T: 8671
t: range
a: 4
s: 4
l: Chord3Ru1
stime: 2021-05-07-16-36
T: 4986
t: range
a: 10
s: 10
l: Chord4Ru3
stime: 2021-05-07-16-36
T: 6737
t: range
a: 7
s: 7
l: Chord2Ru2
stime: 2021-05-07-16-36
T: 8242
t: range
a: 10
s: 10
l: Chord1Rd1
stime: 2021-05-07-16-36
T: 6193
t: range
a: 9
s: 9
l: Chord3Rd3
stime: 2021-05-07-16-36
T: 4455
t: range
a: 10
s: 10
l: Chord1Ru1
stime: 2021-05-07-16-36
T: 4610
t: range
a: 10
s: 10
l: Chord4Ru2
stime: 2021-05-07-16-36
T: 4262
t: range
a: 10
s: 10
l: Chord1Rd2
stime: 2021-05-07-16-36
T: 3938
t: range
a: 10
s: 10
l: Chord2R0
stime: 2021-05-07-16-36
T: 4612
t: range
a: 10
s: 10
l: Chord4Ru1
stime: 2021-05-07-16-37
T: 5887
t: range
a: 7
s: 7
l: Chord2Rd1
stime: 2021-05-07-16-37
T: 6114
t: range
a: 9
s: 9
l: Chord2Rd3REP
stime: 2021-05-07-16-37
T: 6577
t: range
a: 7
s: 7
l: Chord4Rd3
stime: 2021-05-07-16-37
T: 7232
t: range
a: 6
s: 6
l: repeated_items1
stime: 2021-05-07-16-37
t: set
a: 3.0
l: repeated_items2
stime: 2021-05-07-16-37
t: set
a: 3.0
l: repeated_items3
stime: 2021-05-07-16-37
t: set
a: 0.0
l: repeated_items1_quality
stime: 2021-05-07-16-37
t: set
a: good
l: repeated_items2_quality
stime: 2021-05-07-16-37
t: set
a: good
l: repeated_items3_quality
stime: 2021-05-07-16-37
t: set
a: excellent
l: feedback
stime: 2021-05-07-16-37
T: 27238
t: info
endcode: R39sVh2CNn
end 2021-05-07-16-37
